@Relation x
@attribute A1 real
@attribute A2 real
@data
47.00,40.00
47.00,41.00
47.00,42.00
47.00,43.00
47.00,44.00
47.00,45.00
47.00,47.00
47.00,60.00
47.00,63.00
47.00,64.00
47.00,65.00
47.00,66.00
47.00,67.00
47.00,68.00
47.00,69.00
47.00,70.00
48.00,30.00
48.00,31.00
48.00,32.00
48.00,34.00
48.00,35.00
48.00,36.00
48.00,39.00
48.00,40.00
48.00,43.00
48.00,44.00
48.00,60.00
48.00,61.00
48.00,63.00
48.00,64.00
48.00,65.00
48.00,66.00
48.00,67.00
48.00,68.00
48.00,69.00
48.00,71.00
48.00,72.00
49.00,29.00
49.00,30.00
49.00,31.00
49.00,32.00
49.00,33.00
49.00,34.00
49.00,35.00
49.00,36.00
49.00,38.00
49.00,40.00
49.00,43.00
49.00,44.00
49.00,45.00
49.00,47.00
49.00,57.00
49.00,58.00
49.00,60.00
49.00,61.00
49.00,62.00
49.00,63.00
49.00,64.00
49.00,65.00
49.00,66.00
49.00,67.00
49.00,70.00
50.00,27.00
50.00,31.00
50.00,32.00
50.00,33.00
50.00,34.00
50.00,36.00
50.00,37.00
50.00,41.00
50.00,43.00
50.00,44.00
50.00,60.00
50.00,61.00
50.00,62.00
50.00,63.00
50.00,64.00
50.00,65.00
50.00,66.00
50.00,67.00
50.00,69.00
51.00,27.00
51.00,28.00
51.00,30.00
51.00,31.00
51.00,32.00
51.00,33.00
51.00,36.00
51.00,37.00
51.00,38.00
51.00,63.00
51.00,64.00
51.00,65.00
51.00,66.00
51.00,67.00
51.00,68.00
52.00,25.00
52.00,27.00
52.00,28.00
52.00,29.00
52.00,30.00
52.00,31.00
52.00,32.00
52.00,33.00
52.00,34.00
52.00,35.00
52.00,37.00
52.00,38.00
52.00,39.00
52.00,40.00
52.00,60.00
52.00,61.00
52.00,62.00
52.00,66.00
52.00,67.00
53.00,26.00
53.00,28.00
53.00,30.00
53.00,31.00
53.00,32.00
53.00,33.00
53.00,34.00
53.00,35.00
53.00,36.00
53.00,37.00
53.00,38.00
54.00,26.00
54.00,28.00
54.00,31.00
54.00,32.00
54.00,34.00
54.00,36.00
54.00,37.00
55.00,27.00
55.00,30.00
55.00,32.00
56.00,28.00
56.00,29.00
56.00,30.00
56.00,31.00
56.00,33.00
56.00,34.00
56.00,35.00
56.00,36.00
57.00,28.00
57.00,29.00
57.00,30.00
57.00,33.00
57.00,34.00
57.00,35.00
57.00,36.00
58.00,28.00
58.00,31.00
58.00,32.00
58.00,33.00
58.00,34.00
58.00,35.00
58.00,57.00
59.00,27.00
59.00,28.00
59.00,29.00
59.00,30.00
59.00,31.00
59.00,34.00
59.00,35.00
59.00,53.00
59.00,58.00
60.00,27.00
60.00,28.00
60.00,29.00
60.00,31.00
60.00,32.00
60.00,33.00
60.00,35.00
60.00,54.00
60.00,55.00
60.00,56.00
60.00,57.00
60.00,58.00
60.00,59.00
60.00,61.00
61.00,30.00
61.00,32.00
61.00,33.00
61.00,35.00
61.00,36.00
61.00,37.00
61.00,54.00
61.00,55.00
61.00,56.00
61.00,57.00
61.00,58.00
61.00,60.00
61.00,61.00
61.00,62.00
61.00,64.00
62.00,28.00
62.00,30.00
62.00,31.00
62.00,33.00
62.00,36.00
62.00,53.00
62.00,54.00
62.00,55.00
62.00,56.00
62.00,57.00
62.00,58.00
62.00,59.00
63.00,30.00
63.00,31.00
63.00,32.00
63.00,33.00
63.00,34.00
63.00,35.00
63.00,54.00
63.00,55.00
63.00,56.00
63.00,58.00
63.00,59.00
63.00,60.00
63.00,63.00
63.00,64.00
63.00,65.00
63.00,66.00
64.00,29.00
64.00,30.00
64.00,34.00
64.00,35.00
64.00,37.00
64.00,50.00
64.00,51.00
64.00,54.00
64.00,55.00
64.00,56.00
64.00,57.00
64.00,59.00
64.00,61.00
64.00,62.00
64.00,63.00
65.00,31.00
65.00,33.00
65.00,36.00
65.00,37.00
65.00,38.00
65.00,50.00
65.00,52.00
65.00,54.00
65.00,56.00
65.00,57.00
65.00,58.00
65.00,59.00
65.00,60.00
65.00,61.00
65.00,62.00
65.00,63.00
65.00,64.00
66.00,30.00
66.00,32.00
66.00,36.00
66.00,38.00
66.00,50.00
66.00,51.00
66.00,52.00
66.00,55.00
66.00,56.00
66.00,58.00
66.00,59.00
66.00,60.00
66.00,61.00
66.00,62.00
66.00,65.00
66.00,67.00
66.00,68.00
67.00,29.00
67.00,30.00
67.00,31.00
67.00,33.00
67.00,34.00
67.00,35.00
67.00,36.00
67.00,50.00
67.00,51.00
67.00,52.00
67.00,53.00
67.00,58.00
67.00,59.00
67.00,60.00
67.00,61.00
67.00,62.00
67.00,63.00
67.00,64.00
67.00,65.00
67.00,66.00
67.00,67.00
67.00,68.00
68.00,28.00
68.00,32.00
68.00,33.00
68.00,34.00
68.00,35.00
68.00,36.00
68.00,38.00
68.00,50.00
68.00,52.00
68.00,53.00
68.00,56.00
68.00,57.00
68.00,58.00
68.00,59.00
68.00,61.00
68.00,62.00
68.00,64.00
68.00,67.00
68.00,68.00
68.00,69.00
69.00,26.00
69.00,27.00
69.00,29.00
69.00,30.00
69.00,31.00
69.00,32.00
69.00,34.00
69.00,35.00
69.00,36.00
69.00,38.00
69.00,53.00
69.00,56.00
69.00,57.00
69.00,58.00
69.00,59.00
69.00,60.00
69.00,61.00
69.00,62.00
69.00,63.00
69.00,64.00
69.00,66.00
69.00,67.00
70.00,28.00
70.00,29.00
70.00,30.00
70.00,31.00
70.00,32.00
70.00,36.00
70.00,37.00
70.00,39.00
70.00,53.00
70.00,54.00
70.00,55.00
70.00,58.00
70.00,59.00
70.00,60.00
70.00,61.00
70.00,68.00
71.00,25.00
71.00,26.00
71.00,27.00
71.00,28.00
71.00,30.00
71.00,31.00
71.00,32.00
71.00,33.00
71.00,34.00
71.00,35.00
71.00,36.00
71.00,37.00
71.00,38.00
71.00,39.00
71.00,54.00
71.00,56.00
71.00,57.00
71.00,58.00
71.00,63.00
71.00,64.00
71.00,65.00
71.00,66.00
71.00,67.00
72.00,24.00
72.00,29.00
72.00,30.00
72.00,32.00
72.00,33.00
72.00,35.00
72.00,36.00
72.00,37.00
72.00,38.00
72.00,41.00
72.00,56.00
72.00,57.00
72.00,58.00
72.00,59.00
72.00,61.00
72.00,62.00
72.00,63.00
72.00,66.00
73.00,26.00
73.00,27.00
73.00,29.00
73.00,39.00
73.00,40.00
73.00,62.00
74.00,28.00
74.00,30.00
74.00,31.00
74.00,33.00
74.00,34.00
74.00,35.00
74.00,36.00
74.00,37.00
74.00,40.00
74.00,42.00
74.00,43.00
75.00,26.00
75.00,27.00
75.00,28.00
75.00,29.00
75.00,30.00
75.00,33.00
75.00,34.00
75.00,35.00
75.00,36.00
75.00,37.00
75.00,38.00
75.00,40.00
75.00,42.00
75.00,43.00
75.00,44.00
76.00,34.00
76.00,35.00
76.00,36.00
76.00,37.00
76.00,38.00
76.00,39.00
76.00,41.00
76.00,42.00
76.00,43.00
76.00,44.00
76.00,45.00
76.00,46.00
77.00,34.00
77.00,35.00
77.00,36.00
77.00,38.00
77.00,39.00
77.00,40.00
77.00,41.00
77.00,42.00
77.00,43.00
77.00,45.00
77.00,46.00
77.00,48.00
77.00,49.00
78.00,34.00
78.00,35.00
78.00,36.00
78.00,37.00
78.00,38.00
78.00,39.00
78.00,40.00
78.00,41.00
78.00,42.00
78.00,43.00
78.00,47.00
78.00,48.00
78.00,49.00
78.00,50.00
78.00,51.00
79.00,34.00
79.00,35.00
79.00,36.00
79.00,37.00
79.00,40.00
79.00,41.00
79.00,42.00
79.00,43.00
79.00,44.00
79.00,46.00
79.00,47.00
79.00,48.00
79.00,50.00
79.00,51.00
80.00,35.00
80.00,36.00
80.00,38.00
80.00,39.00
80.00,41.00
80.00,43.00
80.00,44.00
80.00,45.00
80.00,46.00
80.00,49.00
80.00,50.00
80.00,51.00
80.00,52.00
81.00,36.00
81.00,37.00
81.00,38.00
81.00,39.00
81.00,40.00
81.00,41.00
81.00,42.00
81.00,43.00
81.00,44.00
81.00,45.00
81.00,47.00
81.00,48.00
81.00,49.00
81.00,50.00
81.00,53.00
82.00,40.00
82.00,41.00
82.00,42.00
82.00,43.00
82.00,44.00
82.00,45.00
82.00,47.00
82.00,48.00
82.00,49.00
82.00,50.00
82.00,54.00
83.00,41.00
83.00,42.00
83.00,43.00
83.00,44.00
83.00,46.00
83.00,47.00
83.00,48.00
83.00,49.00
83.00,51.00
83.00,52.00
83.00,53.00
83.00,54.00
83.00,55.00
83.00,56.00
83.00,57.00
84.00,38.00
84.00,39.00
84.00,43.00
84.00,44.00
84.00,45.00
84.00,47.00
84.00,50.00
84.00,51.00
84.00,52.00
84.00,53.00
84.00,54.00
84.00,55.00
84.00,56.00
85.00,38.00
85.00,39.00
85.00,40.00
85.00,43.00
85.00,45.00
85.00,48.00
85.00,49.00
85.00,50.00
85.00,51.00
85.00,52.00
85.00,53.00
85.00,54.00
85.00,56.00
85.00,57.00
86.00,39.00
86.00,40.00
86.00,41.00
86.00,42.00
86.00,43.00
86.00,44.00
86.00,45.00
86.00,50.00
86.00,54.00
86.00,56.00
86.00,58.00
86.00,59.00
87.00,41.00
87.00,43.00
87.00,44.00
87.00,45.00
87.00,46.00
87.00,48.00
87.00,50.00
87.00,51.00
87.00,53.00
87.00,54.00
87.00,55.00
87.00,58.00
88.00,40.00
88.00,41.00
88.00,42.00
88.00,43.00
88.00,44.00
88.00,45.00
88.00,46.00
88.00,48.00
88.00,50.00
88.00,51.00
88.00,53.00
88.00,56.00
88.00,58.00
89.00,42.00
89.00,43.00
89.00,44.00
89.00,45.00
89.00,48.00
89.00,49.00
89.00,50.00
89.00,51.00
89.00,52.00
89.00,53.00
89.00,54.00
89.00,55.00
89.00,56.00
90.00,44.00
90.00,45.00
90.00,46.00
90.00,48.00
90.00,49.00
90.00,51.00
90.00,53.00
90.00,55.00
91.00,46.00
