@Relation x
@attribute A1 real
@attribute A2 real
@data
19.00,85.00
19.00,87.00
19.00,88.00
20.00,12.00
20.00,14.00
20.00,17.00
20.00,20.00
20.00,21.00
20.00,22.00
20.00,82.00
20.00,83.00
20.00,84.00
20.00,87.00
20.00,88.00
21.00,11.00
21.00,12.00
21.00,14.00
21.00,15.00
21.00,17.00
21.00,20.00
21.00,21.00
21.00,22.00
21.00,83.00
21.00,86.00
21.00,87.00
21.00,89.00
22.00,12.00
22.00,16.00
22.00,17.00
22.00,18.00
22.00,19.00
22.00,21.00
22.00,22.00
22.00,82.00
22.00,85.00
22.00,86.00
23.00,14.00
23.00,17.00
23.00,19.00
23.00,21.00
23.00,22.00
23.00,84.00
23.00,86.00
23.00,87.00
23.00,88.00
24.00,11.00
24.00,12.00
24.00,13.00
24.00,15.00
24.00,20.00
24.00,21.00
24.00,22.00
24.00,23.00
24.00,83.00
24.00,84.00
24.00,87.00
25.00,11.00
25.00,12.00
25.00,14.00
25.00,18.00
25.00,19.00
25.00,86.00
25.00,87.00
25.00,88.00
26.00,10.00
26.00,13.00
26.00,14.00
26.00,17.00
26.00,18.00
26.00,19.00
26.00,22.00
27.00,15.00
27.00,16.00
27.00,17.00
27.00,18.00
27.00,20.00
27.00,23.00
28.00,10.00
28.00,13.00
28.00,16.00
28.00,20.00
28.00,22.00
29.00,12.00
29.00,16.00
30.00,11.00
30.00,12.00
31.00,13.00
34.00,53.00
34.00,57.00
34.00,58.00
34.00,59.00
34.00,62.00
35.00,50.00
35.00,51.00
35.00,53.00
35.00,57.00
35.00,59.00
35.00,60.00
35.00,63.00
36.00,48.00
36.00,53.00
36.00,55.00
36.00,56.00
36.00,60.00
36.00,63.00
37.00,48.00
37.00,51.00
37.00,53.00
37.00,55.00
37.00,58.00
37.00,62.00
38.00,48.00
38.00,53.00
38.00,55.00
38.00,56.00
38.00,57.00
38.00,59.00
38.00,63.00
39.00,46.00
39.00,47.00
39.00,50.00
39.00,51.00
39.00,52.00
39.00,53.00
39.00,54.00
39.00,57.00
39.00,61.00
39.00,62.00
39.00,63.00
40.00,46.00
40.00,48.00
40.00,49.00
40.00,50.00
40.00,51.00
40.00,56.00
40.00,64.00
41.00,52.00
41.00,53.00
41.00,65.00
42.00,61.00
42.00,62.00
42.00,63.00
42.00,65.00
42.00,66.00
43.00,44.00
43.00,47.00
43.00,62.00
43.00,64.00
44.00,43.00
44.00,45.00
44.00,48.00
44.00,49.00
44.00,50.00
44.00,51.00
44.00,54.00
44.00,57.00
44.00,63.00
44.00,66.00
45.00,44.00
45.00,49.00
45.00,53.00
45.00,54.00
45.00,55.00
45.00,56.00
45.00,59.00
45.00,62.00
46.00,44.00
46.00,48.00
46.00,49.00
46.00,53.00
46.00,54.00
46.00,55.00
46.00,57.00
46.00,58.00
46.00,64.00
46.00,65.00
47.00,44.00
47.00,45.00
47.00,46.00
47.00,49.00
47.00,63.00
47.00,65.00
48.00,42.00
48.00,43.00
48.00,45.00
48.00,48.00
48.00,49.00
48.00,53.00
48.00,55.00
48.00,56.00
48.00,58.00
48.00,67.00
49.00,41.00
49.00,43.00
49.00,44.00
49.00,46.00
49.00,47.00
49.00,48.00
49.00,49.00
49.00,54.00
49.00,56.00
49.00,57.00
49.00,64.00
49.00,65.00
50.00,41.00
50.00,42.00
50.00,43.00
50.00,45.00
50.00,47.00
50.00,48.00
50.00,55.00
50.00,60.00
50.00,63.00
50.00,64.00
50.00,68.00
51.00,38.00
51.00,39.00
51.00,43.00
51.00,44.00
51.00,45.00
51.00,46.00
51.00,47.00
51.00,48.00
51.00,49.00
51.00,50.00
52.00,40.00
52.00,41.00
52.00,42.00
52.00,43.00
52.00,44.00
52.00,45.00
52.00,46.00
52.00,47.00
52.00,48.00
52.00,51.00
52.00,52.00
52.00,53.00
52.00,54.00
52.00,55.00
52.00,65.00
52.00,66.00
53.00,37.00
53.00,38.00
53.00,39.00
53.00,40.00
53.00,42.00
53.00,43.00
53.00,45.00
53.00,47.00
53.00,49.00
53.00,51.00
53.00,52.00
53.00,53.00
53.00,65.00
53.00,66.00
54.00,37.00
54.00,38.00
54.00,39.00
54.00,40.00
54.00,41.00
54.00,43.00
54.00,45.00
54.00,46.00
54.00,47.00
54.00,48.00
54.00,49.00
54.00,50.00
54.00,51.00
54.00,54.00
54.00,55.00
54.00,56.00
54.00,57.00
54.00,61.00
54.00,64.00
55.00,35.00
55.00,36.00
55.00,38.00
55.00,39.00
55.00,40.00
55.00,41.00
55.00,42.00
55.00,43.00
55.00,47.00
55.00,48.00
55.00,49.00
55.00,50.00
55.00,54.00
55.00,56.00
55.00,57.00
55.00,60.00
55.00,64.00
55.00,66.00
55.00,68.00
56.00,36.00
56.00,37.00
56.00,38.00
56.00,39.00
56.00,40.00
56.00,41.00
56.00,42.00
56.00,43.00
56.00,44.00
56.00,45.00
56.00,46.00
56.00,47.00
56.00,48.00
56.00,51.00
56.00,53.00
56.00,57.00
56.00,64.00
56.00,65.00
56.00,67.00
57.00,42.00
57.00,44.00
57.00,45.00
57.00,46.00
57.00,47.00
57.00,48.00
57.00,49.00
57.00,50.00
57.00,53.00
57.00,55.00
57.00,56.00
57.00,61.00
57.00,62.00
57.00,64.00
57.00,65.00
58.00,35.00
58.00,36.00
58.00,37.00
58.00,38.00
58.00,44.00
58.00,45.00
58.00,46.00
58.00,47.00
58.00,48.00
58.00,50.00
58.00,51.00
58.00,53.00
58.00,54.00
58.00,55.00
58.00,56.00
58.00,61.00
58.00,64.00
59.00,35.00
59.00,36.00
59.00,40.00
59.00,42.00
59.00,43.00
59.00,44.00
59.00,45.00
59.00,46.00
59.00,48.00
59.00,49.00
59.00,50.00
59.00,52.00
59.00,54.00
59.00,58.00
59.00,65.00
60.00,32.00
60.00,34.00
60.00,36.00
60.00,37.00
60.00,38.00
60.00,39.00
60.00,43.00
60.00,44.00
60.00,45.00
60.00,46.00
60.00,47.00
60.00,48.00
60.00,49.00
60.00,50.00
60.00,51.00
60.00,58.00
60.00,59.00
61.00,32.00
61.00,33.00
61.00,34.00
61.00,35.00
61.00,37.00
61.00,38.00
61.00,39.00
61.00,40.00
61.00,42.00
61.00,46.00
61.00,47.00
61.00,48.00
61.00,50.00
61.00,51.00
61.00,52.00
61.00,54.00
61.00,56.00
61.00,58.00
61.00,59.00
62.00,32.00
62.00,33.00
62.00,34.00
62.00,35.00
62.00,36.00
62.00,37.00
62.00,38.00
62.00,40.00
62.00,41.00
62.00,42.00
62.00,43.00
62.00,44.00
62.00,45.00
62.00,46.00
62.00,47.00
62.00,48.00
62.00,49.00
62.00,50.00
62.00,53.00
62.00,54.00
62.00,56.00
63.00,30.00
63.00,31.00
63.00,32.00
63.00,33.00
63.00,34.00
63.00,35.00
63.00,36.00
63.00,37.00
63.00,38.00
63.00,39.00
63.00,40.00
63.00,42.00
63.00,43.00
63.00,49.00
63.00,50.00
63.00,56.00
63.00,57.00
63.00,59.00
63.00,60.00
63.00,62.00
64.00,30.00
64.00,31.00
64.00,32.00
64.00,34.00
64.00,35.00
64.00,38.00
64.00,39.00
64.00,44.00
64.00,47.00
64.00,52.00
64.00,53.00
64.00,54.00
64.00,55.00
64.00,56.00
64.00,59.00
64.00,63.00
64.00,64.00
64.00,65.00
65.00,29.00
65.00,30.00
65.00,31.00
65.00,32.00
65.00,33.00
65.00,34.00
65.00,36.00
65.00,37.00
65.00,38.00
65.00,40.00
65.00,42.00
65.00,43.00
65.00,44.00
65.00,45.00
65.00,47.00
65.00,48.00
65.00,49.00
65.00,51.00
65.00,52.00
65.00,54.00
65.00,55.00
65.00,56.00
65.00,57.00
65.00,59.00
65.00,60.00
65.00,64.00
66.00,30.00
66.00,31.00
66.00,33.00
66.00,34.00
66.00,35.00
66.00,36.00
66.00,37.00
66.00,43.00
66.00,46.00
66.00,47.00
66.00,48.00
66.00,49.00
66.00,50.00
66.00,51.00
66.00,53.00
66.00,54.00
66.00,55.00
66.00,57.00
66.00,58.00
66.00,60.00
66.00,63.00
67.00,30.00
67.00,33.00
67.00,34.00
67.00,35.00
67.00,36.00
67.00,47.00
67.00,48.00
67.00,49.00
67.00,50.00
67.00,52.00
67.00,53.00
67.00,54.00
67.00,55.00
67.00,56.00
67.00,60.00
67.00,61.00
68.00,32.00
68.00,48.00
68.00,50.00
68.00,51.00
68.00,53.00
68.00,54.00
69.00,34.00
69.00,42.00
69.00,49.00
69.00,54.00
69.00,55.00
69.00,56.00
69.00,59.00
69.00,61.00
69.00,62.00
70.00,34.00
70.00,41.00
70.00,46.00
70.00,49.00
70.00,54.00
71.00,32.00
71.00,43.00
71.00,45.00
71.00,46.00
71.00,50.00
71.00,53.00
71.00,58.00
72.00,28.00
72.00,39.00
72.00,40.00
72.00,41.00
72.00,42.00
72.00,43.00
72.00,44.00
72.00,46.00
72.00,49.00
72.00,55.00
73.00,29.00
73.00,31.00
73.00,40.00
73.00,46.00
73.00,52.00
74.00,27.00
74.00,32.00
74.00,33.00
74.00,36.00
74.00,38.00
74.00,40.00
74.00,41.00
74.00,43.00
74.00,44.00
74.00,45.00
74.00,46.00
74.00,49.00
74.00,50.00
75.00,30.00
75.00,44.00
75.00,45.00
75.00,46.00
75.00,47.00
75.00,51.00
75.00,54.00
76.00,34.00
76.00,35.00
76.00,36.00
76.00,37.00
76.00,43.00
76.00,47.00
77.00,34.00
77.00,36.00
77.00,38.00
77.00,40.00
