@Relation x
@attribute A1 real
@attribute A2 real
@data
31.00,44.00
31.00,45.00
31.00,46.00
31.00,47.00
31.00,48.00
31.00,50.00
31.00,52.00
31.00,53.00
31.00,55.00
31.00,56.00
31.00,57.00
31.00,59.00
31.00,61.00
31.00,62.00
31.00,63.00
31.00,64.00
31.00,67.00
32.00,26.00
32.00,33.00
32.00,34.00
32.00,35.00
32.00,38.00
32.00,39.00
32.00,40.00
32.00,42.00
32.00,43.00
32.00,46.00
32.00,47.00
32.00,48.00
32.00,49.00
32.00,50.00
32.00,54.00
32.00,55.00
32.00,60.00
32.00,61.00
32.00,62.00
32.00,63.00
32.00,65.00
32.00,67.00
32.00,68.00
33.00,29.00
33.00,30.00
33.00,31.00
33.00,35.00
33.00,36.00
33.00,37.00
33.00,38.00
33.00,40.00
33.00,41.00
33.00,44.00
33.00,46.00
33.00,47.00
33.00,52.00
33.00,55.00
33.00,56.00
33.00,57.00
33.00,59.00
33.00,60.00
33.00,61.00
33.00,66.00
33.00,67.00
33.00,68.00
33.00,69.00
33.00,71.00
34.00,30.00
34.00,31.00
34.00,32.00
34.00,34.00
34.00,35.00
34.00,38.00
34.00,43.00
34.00,44.00
34.00,45.00
34.00,47.00
34.00,48.00
34.00,50.00
34.00,53.00
34.00,54.00
34.00,55.00
34.00,56.00
34.00,57.00
34.00,58.00
34.00,59.00
34.00,60.00
34.00,61.00
34.00,62.00
34.00,63.00
34.00,64.00
34.00,65.00
34.00,66.00
34.00,67.00
34.00,69.00
34.00,71.00
34.00,72.00
34.00,73.00
35.00,28.00
35.00,30.00
35.00,31.00
35.00,32.00
35.00,33.00
35.00,34.00
35.00,35.00
35.00,36.00
35.00,37.00
35.00,38.00
35.00,39.00
35.00,40.00
35.00,42.00
35.00,43.00
35.00,44.00
35.00,45.00
35.00,47.00
35.00,48.00
35.00,51.00
35.00,52.00
35.00,55.00
35.00,57.00
35.00,59.00
35.00,60.00
35.00,63.00
35.00,64.00
35.00,65.00
35.00,66.00
35.00,67.00
35.00,69.00
35.00,71.00
35.00,74.00
36.00,30.00
36.00,32.00
36.00,42.00
36.00,43.00
36.00,45.00
36.00,47.00
36.00,48.00
36.00,50.00
36.00,51.00
36.00,53.00
36.00,54.00
36.00,55.00
36.00,56.00
36.00,59.00
36.00,60.00
36.00,61.00
36.00,68.00
36.00,70.00
36.00,73.00
36.00,74.00
37.00,32.00
37.00,46.00
37.00,47.00
37.00,48.00
37.00,52.00
37.00,53.00
37.00,54.00
37.00,55.00
37.00,56.00
37.00,57.00
37.00,58.00
37.00,59.00
37.00,62.00
37.00,63.00
37.00,69.00
37.00,71.00
37.00,73.00
37.00,74.00
38.00,30.00
38.00,32.00
38.00,33.00
38.00,34.00
38.00,35.00
38.00,36.00
38.00,37.00
38.00,38.00
38.00,40.00
38.00,41.00
38.00,43.00
38.00,44.00
38.00,48.00
38.00,50.00
38.00,52.00
38.00,54.00
38.00,55.00
38.00,56.00
38.00,57.00
38.00,58.00
38.00,59.00
38.00,63.00
38.00,64.00
38.00,65.00
38.00,66.00
38.00,67.00
38.00,68.00
38.00,71.00
38.00,72.00
38.00,73.00
38.00,74.00
39.00,30.00
39.00,31.00
39.00,32.00
39.00,35.00
39.00,36.00
39.00,37.00
39.00,38.00
39.00,39.00
39.00,40.00
39.00,44.00
39.00,46.00
39.00,48.00
39.00,49.00
39.00,50.00
39.00,51.00
39.00,52.00
39.00,53.00
39.00,60.00
39.00,62.00
39.00,63.00
39.00,64.00
39.00,66.00
39.00,67.00
39.00,68.00
39.00,69.00
39.00,71.00
39.00,72.00
39.00,73.00
39.00,74.00
40.00,30.00
40.00,31.00
40.00,32.00
40.00,33.00
40.00,34.00
40.00,35.00
40.00,36.00
40.00,37.00
40.00,38.00
40.00,39.00
40.00,41.00
40.00,43.00
40.00,44.00
40.00,49.00
40.00,50.00
40.00,53.00
40.00,58.00
40.00,59.00
40.00,60.00
40.00,63.00
40.00,65.00
40.00,66.00
40.00,67.00
40.00,68.00
40.00,70.00
40.00,71.00
40.00,72.00
41.00,36.00
41.00,37.00
41.00,38.00
41.00,39.00
41.00,40.00
41.00,41.00
41.00,42.00
41.00,43.00
41.00,44.00
41.00,46.00
41.00,47.00
41.00,48.00
41.00,49.00
41.00,51.00
41.00,52.00
41.00,53.00
41.00,54.00
41.00,55.00
41.00,56.00
41.00,58.00
41.00,59.00
41.00,65.00
41.00,66.00
41.00,69.00
41.00,70.00
41.00,73.00
42.00,29.00
42.00,30.00
42.00,31.00
42.00,32.00
42.00,33.00
42.00,35.00
42.00,36.00
42.00,41.00
42.00,42.00
42.00,44.00
42.00,46.00
42.00,47.00
42.00,48.00
42.00,49.00
42.00,51.00
42.00,52.00
42.00,53.00
42.00,55.00
42.00,56.00
42.00,57.00
42.00,58.00
42.00,60.00
42.00,62.00
42.00,64.00
42.00,66.00
42.00,70.00
42.00,74.00
43.00,29.00
43.00,30.00
43.00,31.00
43.00,33.00
43.00,36.00
43.00,37.00
43.00,39.00
43.00,40.00
43.00,41.00
43.00,45.00
43.00,46.00
43.00,47.00
43.00,48.00
43.00,51.00
43.00,55.00
43.00,57.00
43.00,58.00
43.00,59.00
43.00,60.00
43.00,61.00
43.00,62.00
43.00,63.00
43.00,64.00
43.00,65.00
43.00,66.00
43.00,73.00
43.00,74.00
44.00,28.00
44.00,29.00
44.00,30.00
44.00,31.00
44.00,43.00
44.00,44.00
44.00,47.00
44.00,48.00
44.00,49.00
44.00,51.00
44.00,56.00
44.00,57.00
44.00,58.00
44.00,59.00
44.00,62.00
44.00,63.00
44.00,64.00
44.00,68.00
44.00,69.00
44.00,70.00
44.00,73.00
45.00,29.00
45.00,30.00
45.00,32.00
45.00,34.00
45.00,35.00
45.00,38.00
45.00,39.00
45.00,43.00
45.00,44.00
45.00,45.00
45.00,47.00
45.00,48.00
45.00,49.00
45.00,50.00
45.00,51.00
45.00,53.00
45.00,60.00
45.00,61.00
45.00,65.00
45.00,67.00
45.00,68.00
45.00,69.00
45.00,70.00
45.00,71.00
45.00,73.00
45.00,74.00
46.00,29.00
46.00,31.00
46.00,32.00
46.00,34.00
46.00,35.00
46.00,42.00
46.00,45.00
46.00,46.00
46.00,47.00
46.00,48.00
46.00,49.00
46.00,50.00
46.00,51.00
46.00,59.00
46.00,60.00
46.00,62.00
46.00,66.00
46.00,67.00
46.00,68.00
46.00,71.00
47.00,27.00
47.00,28.00
47.00,38.00
47.00,39.00
47.00,40.00
47.00,42.00
47.00,43.00
47.00,44.00
47.00,45.00
47.00,46.00
47.00,47.00
47.00,57.00
47.00,58.00
47.00,61.00
47.00,62.00
47.00,63.00
47.00,66.00
47.00,67.00
47.00,68.00
47.00,69.00
47.00,71.00
48.00,29.00
48.00,30.00
48.00,33.00
48.00,35.00
48.00,36.00
48.00,38.00
48.00,39.00
48.00,40.00
48.00,43.00
48.00,44.00
48.00,45.00
48.00,46.00
48.00,47.00
48.00,56.00
48.00,57.00
48.00,60.00
48.00,62.00
48.00,66.00
48.00,67.00
48.00,68.00
48.00,70.00
48.00,72.00
49.00,29.00
49.00,31.00
49.00,32.00
49.00,40.00
49.00,41.00
49.00,42.00
49.00,43.00
49.00,44.00
49.00,45.00
49.00,46.00
49.00,47.00
49.00,57.00
49.00,61.00
49.00,62.00
49.00,64.00
49.00,65.00
49.00,66.00
49.00,67.00
49.00,70.00
49.00,71.00
50.00,36.00
50.00,37.00
50.00,38.00
50.00,39.00
50.00,41.00
50.00,42.00
50.00,43.00
50.00,44.00
50.00,45.00
50.00,46.00
50.00,57.00
50.00,58.00
50.00,59.00
50.00,60.00
50.00,61.00
50.00,62.00
50.00,65.00
50.00,66.00
50.00,67.00
50.00,68.00
50.00,69.00
50.00,70.00
51.00,27.00
51.00,28.00
51.00,29.00
51.00,30.00
51.00,32.00
51.00,35.00
51.00,36.00
51.00,37.00
51.00,38.00
51.00,39.00
51.00,40.00
51.00,41.00
51.00,44.00
51.00,58.00
51.00,60.00
51.00,63.00
51.00,64.00
51.00,66.00
51.00,68.00
52.00,25.00
52.00,27.00
52.00,30.00
52.00,32.00
52.00,38.00
52.00,39.00
52.00,40.00
52.00,61.00
52.00,62.00
52.00,66.00
52.00,67.00
53.00,26.00
53.00,27.00
53.00,28.00
53.00,31.00
53.00,32.00
53.00,33.00
53.00,34.00
53.00,35.00
53.00,37.00
53.00,38.00
54.00,26.00
54.00,27.00
54.00,28.00
54.00,32.00
54.00,35.00
54.00,36.00
54.00,37.00
55.00,27.00
55.00,28.00
55.00,31.00
55.00,32.00
55.00,34.00
55.00,36.00
56.00,28.00
56.00,29.00
56.00,32.00
56.00,33.00
56.00,34.00
56.00,35.00
57.00,30.00
57.00,31.00
57.00,32.00
57.00,33.00
57.00,34.00
57.00,35.00
57.00,36.00
58.00,31.00
58.00,33.00
58.00,34.00
58.00,36.00
58.00,54.00
59.00,28.00
59.00,29.00
59.00,30.00
59.00,31.00
59.00,32.00
59.00,34.00
59.00,53.00
59.00,55.00
59.00,56.00
59.00,58.00
60.00,27.00
60.00,29.00
60.00,30.00
60.00,33.00
60.00,35.00
60.00,36.00
60.00,54.00
60.00,55.00
60.00,56.00
60.00,57.00
60.00,58.00
61.00,36.00
61.00,37.00
61.00,52.00
61.00,53.00
61.00,54.00
61.00,55.00
61.00,64.00
62.00,28.00
62.00,29.00
62.00,31.00
62.00,32.00
62.00,35.00
62.00,36.00
62.00,53.00
62.00,54.00
62.00,55.00
62.00,56.00
62.00,60.00
62.00,61.00
62.00,63.00
62.00,64.00
63.00,27.00
63.00,28.00
63.00,29.00
63.00,30.00
63.00,31.00
63.00,34.00
63.00,35.00
63.00,36.00
63.00,37.00
63.00,55.00
63.00,57.00
63.00,58.00
63.00,59.00
63.00,60.00
63.00,61.00
63.00,63.00
63.00,65.00
64.00,29.00
64.00,30.00
64.00,31.00
64.00,32.00
64.00,34.00
64.00,35.00
64.00,36.00
64.00,37.00
64.00,54.00
64.00,55.00
64.00,60.00
64.00,63.00
64.00,64.00
64.00,65.00
64.00,66.00
65.00,30.00
65.00,33.00
65.00,34.00
65.00,38.00
65.00,50.00
65.00,51.00
65.00,52.00
65.00,53.00
65.00,56.00
65.00,58.00
65.00,60.00
65.00,61.00
65.00,62.00
65.00,64.00
65.00,65.00
65.00,66.00
65.00,67.00
66.00,29.00
66.00,32.00
66.00,33.00
66.00,34.00
66.00,51.00
66.00,52.00
66.00,54.00
66.00,55.00
66.00,56.00
66.00,57.00
66.00,58.00
66.00,59.00
66.00,60.00
66.00,61.00
66.00,62.00
66.00,63.00
66.00,67.00
66.00,68.00
67.00,28.00
67.00,29.00
67.00,30.00
67.00,31.00
67.00,33.00
67.00,35.00
67.00,52.00
67.00,53.00
67.00,54.00
67.00,55.00
67.00,57.00
67.00,58.00
67.00,60.00
67.00,63.00
67.00,64.00
67.00,65.00
67.00,66.00
67.00,67.00
68.00,28.00
68.00,30.00
68.00,31.00
68.00,33.00
68.00,35.00
68.00,38.00
68.00,50.00
68.00,52.00
68.00,55.00
68.00,56.00
68.00,59.00
68.00,60.00
68.00,61.00
68.00,62.00
68.00,64.00
68.00,65.00
68.00,66.00
68.00,67.00
68.00,69.00
69.00,26.00
69.00,27.00
69.00,31.00
69.00,32.00
69.00,33.00
69.00,34.00
69.00,51.00
69.00,54.00
69.00,55.00
69.00,57.00
69.00,58.00
69.00,59.00
69.00,61.00
69.00,63.00
69.00,64.00
69.00,65.00
69.00,66.00
70.00,31.00
70.00,32.00
70.00,33.00
70.00,34.00
70.00,39.00
70.00,53.00
70.00,54.00
70.00,55.00
70.00,56.00
70.00,57.00
70.00,59.00
70.00,60.00
70.00,61.00
70.00,62.00
70.00,63.00
70.00,65.00
70.00,66.00
70.00,67.00
71.00,28.00
71.00,30.00
71.00,32.00
71.00,33.00
71.00,37.00
71.00,38.00
71.00,57.00
71.00,59.00
71.00,60.00
71.00,61.00
71.00,63.00
71.00,64.00
71.00,65.00
71.00,66.00
71.00,67.00
72.00,24.00
72.00,25.00
72.00,26.00
72.00,27.00
72.00,29.00
72.00,30.00
72.00,38.00
72.00,56.00
72.00,57.00
72.00,58.00
72.00,65.00
73.00,26.00
73.00,27.00
73.00,29.00
73.00,33.00
73.00,37.00
73.00,38.00
73.00,39.00
73.00,40.00
73.00,41.00
73.00,62.00
73.00,64.00
74.00,28.00
74.00,31.00
74.00,37.00
74.00,38.00
74.00,39.00
74.00,40.00
74.00,41.00
74.00,42.00
74.00,43.00
75.00,26.00
75.00,27.00
75.00,28.00
75.00,29.00
75.00,30.00
75.00,35.00
75.00,37.00
75.00,40.00
75.00,41.00
75.00,44.00
75.00,45.00
76.00,28.00
76.00,34.00
76.00,35.00
76.00,36.00
76.00,39.00
76.00,41.00
76.00,42.00
76.00,43.00
76.00,44.00
76.00,46.00
76.00,47.00
77.00,34.00
77.00,36.00
77.00,37.00
77.00,38.00
77.00,39.00
77.00,40.00
77.00,41.00
77.00,43.00
77.00,44.00
77.00,46.00
77.00,47.00
77.00,48.00
77.00,49.00
78.00,34.00
78.00,35.00
78.00,36.00
78.00,37.00
78.00,38.00
78.00,39.00
78.00,40.00
78.00,44.00
78.00,45.00
78.00,46.00
78.00,47.00
78.00,48.00
78.00,49.00
78.00,50.00
78.00,51.00
79.00,36.00
79.00,37.00
79.00,38.00
79.00,39.00
79.00,40.00
79.00,41.00
79.00,43.00
79.00,44.00
79.00,46.00
79.00,47.00
79.00,48.00
79.00,49.00
79.00,50.00
80.00,35.00
80.00,37.00
80.00,38.00
80.00,39.00
80.00,41.00
80.00,42.00
80.00,44.00
80.00,47.00
80.00,48.00
80.00,49.00
80.00,50.00
80.00,51.00
80.00,52.00
81.00,36.00
81.00,37.00
81.00,38.00
81.00,39.00
81.00,40.00
81.00,41.00
81.00,42.00
81.00,43.00
81.00,46.00
81.00,47.00
81.00,48.00
81.00,50.00
81.00,52.00
82.00,39.00
82.00,40.00
82.00,41.00
82.00,42.00
82.00,43.00
82.00,44.00
82.00,48.00
82.00,50.00
82.00,51.00
83.00,37.00
83.00,42.00
83.00,43.00
83.00,44.00
83.00,45.00
83.00,47.00
83.00,48.00
83.00,49.00
83.00,50.00
83.00,52.00
83.00,53.00
83.00,54.00
83.00,55.00
83.00,56.00
83.00,57.00
84.00,38.00
84.00,39.00
84.00,43.00
84.00,44.00
84.00,45.00
84.00,46.00
84.00,48.00
84.00,51.00
84.00,52.00
84.00,53.00
84.00,54.00
84.00,55.00
84.00,56.00
85.00,38.00
85.00,39.00
85.00,41.00
85.00,44.00
85.00,46.00
85.00,49.00
85.00,50.00
85.00,51.00
85.00,52.00
85.00,53.00
85.00,54.00
85.00,55.00
85.00,57.00
86.00,39.00
86.00,40.00
86.00,41.00
86.00,42.00
86.00,43.00
86.00,44.00
86.00,45.00
86.00,51.00
86.00,55.00
86.00,57.00
86.00,59.00
87.00,41.00
87.00,43.00
87.00,44.00
87.00,45.00
87.00,46.00
87.00,48.00
87.00,49.00
87.00,51.00
87.00,52.00
87.00,55.00
87.00,56.00
88.00,40.00
88.00,41.00
88.00,42.00
88.00,43.00
88.00,44.00
88.00,45.00
88.00,46.00
88.00,47.00
88.00,49.00
88.00,51.00
88.00,52.00
88.00,54.00
88.00,58.00
89.00,42.00
89.00,43.00
89.00,44.00
89.00,45.00
89.00,46.00
89.00,49.00
89.00,50.00
89.00,51.00
89.00,52.00
89.00,53.00
89.00,54.00
89.00,55.00
89.00,56.00
90.00,44.00
90.00,45.00
90.00,46.00
90.00,47.00
90.00,49.00
90.00,51.00
90.00,53.00
90.00,55.00
91.00,46.00
