@Relation x
@attribute A1 real
@attribute A2 real
@data
52.00,50.00
52.00,51.00
52.00,52.00
52.00,53.00
52.00,54.00
52.00,55.00
52.00,86.00
52.00,88.00
53.00,46.00
53.00,47.00
53.00,48.00
53.00,49.00
53.00,50.00
53.00,51.00
53.00,52.00
53.00,53.00
53.00,54.00
53.00,55.00
53.00,56.00
53.00,86.00
54.00,48.00
54.00,51.00
54.00,54.00
54.00,84.00
54.00,85.00
54.00,88.00
55.00,49.00
55.00,50.00
55.00,56.00
55.00,57.00
55.00,58.00
55.00,83.00
55.00,84.00
55.00,86.00
55.00,87.00
56.00,49.00
56.00,52.00
56.00,85.00
56.00,86.00
56.00,87.00
56.00,88.00
56.00,89.00
57.00,50.00
57.00,51.00
57.00,52.00
57.00,53.00
57.00,57.00
57.00,58.00
57.00,59.00
57.00,83.00
57.00,84.00
57.00,85.00
57.00,87.00
57.00,88.00
57.00,89.00
58.00,50.00
58.00,51.00
58.00,52.00
58.00,53.00
58.00,54.00
58.00,55.00
58.00,58.00
58.00,59.00
58.00,60.00
58.00,84.00
58.00,85.00
58.00,86.00
58.00,87.00
58.00,89.00
58.00,90.00
59.00,51.00
59.00,54.00
59.00,55.00
59.00,56.00
59.00,57.00
59.00,60.00
59.00,83.00
59.00,84.00
59.00,85.00
59.00,86.00
59.00,87.00
59.00,88.00
59.00,89.00
59.00,90.00
60.00,53.00
60.00,54.00
60.00,55.00
60.00,56.00
60.00,57.00
60.00,60.00
60.00,84.00
60.00,86.00
60.00,87.00
60.00,88.00
60.00,89.00
61.00,53.00
61.00,55.00
61.00,56.00
61.00,57.00
61.00,83.00
61.00,84.00
61.00,85.00
61.00,86.00
61.00,87.00
61.00,88.00
61.00,89.00
62.00,54.00
62.00,55.00
62.00,56.00
62.00,57.00
62.00,61.00
62.00,62.00
62.00,63.00
62.00,83.00
62.00,84.00
62.00,85.00
62.00,86.00
62.00,87.00
62.00,89.00
63.00,57.00
63.00,58.00
63.00,59.00
63.00,61.00
63.00,62.00
63.00,63.00
63.00,82.00
63.00,83.00
63.00,85.00
63.00,86.00
63.00,88.00
63.00,89.00
63.00,90.00
64.00,57.00
64.00,59.00
64.00,61.00
64.00,62.00
64.00,64.00
64.00,82.00
64.00,83.00
64.00,84.00
64.00,85.00
64.00,86.00
64.00,87.00
64.00,88.00
64.00,90.00
65.00,57.00
65.00,58.00
65.00,60.00
65.00,62.00
65.00,65.00
65.00,66.00
65.00,67.00
65.00,82.00
65.00,83.00
65.00,86.00
65.00,87.00
65.00,88.00
66.00,61.00
66.00,65.00
66.00,68.00
66.00,82.00
66.00,85.00
66.00,86.00
66.00,87.00
67.00,59.00
67.00,60.00
67.00,61.00
67.00,62.00
67.00,66.00
67.00,67.00
67.00,82.00
67.00,83.00
67.00,84.00
67.00,85.00
67.00,86.00
67.00,87.00
67.00,88.00
67.00,89.00
67.00,90.00
68.00,67.00
68.00,68.00
68.00,69.00
68.00,82.00
68.00,83.00
68.00,84.00
68.00,86.00
68.00,87.00
68.00,88.00
68.00,89.00
69.00,62.00
69.00,84.00
69.00,85.00
69.00,87.00
70.00,62.00
70.00,63.00
70.00,65.00
70.00,68.00
70.00,83.00
70.00,85.00
70.00,87.00
70.00,88.00
70.00,89.00
70.00,90.00
71.00,64.00
71.00,67.00
71.00,68.00
71.00,72.00
71.00,81.00
71.00,82.00
71.00,84.00
71.00,85.00
71.00,87.00
71.00,89.00
72.00,65.00
72.00,67.00
72.00,68.00
72.00,71.00
72.00,73.00
72.00,82.00
72.00,83.00
72.00,84.00
72.00,85.00
72.00,86.00
73.00,72.00
73.00,73.00
73.00,81.00
73.00,82.00
73.00,83.00
73.00,84.00
73.00,85.00
73.00,86.00
73.00,87.00
73.00,88.00
73.00,89.00
74.00,67.00
74.00,68.00
74.00,73.00
74.00,74.00
74.00,81.00
74.00,82.00
74.00,83.00
74.00,86.00
75.00,67.00
75.00,69.00
75.00,70.00
75.00,71.00
75.00,80.00
75.00,81.00
75.00,82.00
75.00,83.00
75.00,84.00
75.00,85.00
75.00,87.00
76.00,67.00
76.00,68.00
76.00,70.00
76.00,72.00
76.00,73.00
76.00,80.00
76.00,81.00
76.00,82.00
76.00,83.00
76.00,84.00
76.00,86.00
76.00,87.00
76.00,88.00
77.00,69.00
77.00,70.00
77.00,74.00
77.00,77.00
77.00,80.00
77.00,81.00
77.00,86.00
77.00,87.00
77.00,88.00
78.00,70.00
78.00,71.00
78.00,72.00
78.00,75.00
78.00,76.00
78.00,77.00
78.00,79.00
78.00,80.00
78.00,81.00
78.00,82.00
78.00,83.00
78.00,84.00
78.00,85.00
78.00,87.00
79.00,73.00
79.00,74.00
79.00,75.00
79.00,76.00
79.00,84.00
79.00,85.00
79.00,86.00
79.00,87.00
79.00,88.00
80.00,71.00
80.00,72.00
80.00,74.00
80.00,76.00
80.00,77.00
80.00,78.00
80.00,79.00
80.00,80.00
80.00,81.00
80.00,82.00
80.00,83.00
80.00,84.00
81.00,74.00
81.00,77.00
81.00,78.00
81.00,81.00
81.00,83.00
81.00,84.00
81.00,85.00
81.00,86.00
81.00,87.00
82.00,75.00
82.00,76.00
82.00,80.00
82.00,81.00
82.00,82.00
82.00,83.00
82.00,84.00
82.00,86.00
82.00,87.00
83.00,76.00
83.00,79.00
83.00,80.00
83.00,82.00
83.00,83.00
83.00,84.00
83.00,85.00
83.00,86.00
84.00,60.00
84.00,75.00
84.00,78.00
84.00,79.00
84.00,80.00
84.00,81.00
84.00,84.00
84.00,85.00
84.00,86.00
85.00,49.00
85.00,50.00
85.00,51.00
85.00,52.00
85.00,53.00
85.00,58.00
85.00,59.00
85.00,78.00
85.00,80.00
85.00,82.00
85.00,83.00
85.00,85.00
86.00,49.00
86.00,50.00
86.00,57.00
86.00,58.00
86.00,59.00
86.00,60.00
86.00,61.00
86.00,81.00
86.00,82.00
86.00,83.00
86.00,84.00
86.00,85.00
86.00,86.00
87.00,46.00
87.00,48.00
87.00,52.00
87.00,53.00
87.00,61.00
87.00,62.00
87.00,79.00
87.00,80.00
87.00,81.00
87.00,82.00
87.00,83.00
87.00,84.00
88.00,46.00
88.00,48.00
88.00,53.00
88.00,57.00
88.00,58.00
88.00,60.00
88.00,62.00
88.00,63.00
88.00,65.00
88.00,79.00
89.00,45.00
89.00,48.00
89.00,57.00
89.00,59.00
89.00,61.00
89.00,62.00
89.00,63.00
89.00,65.00
89.00,67.00
89.00,72.00
89.00,73.00
89.00,74.00
89.00,75.00
89.00,80.00
89.00,82.00
90.00,48.00
90.00,51.00
90.00,52.00
90.00,58.00
90.00,60.00
90.00,61.00
90.00,62.00
90.00,64.00
90.00,65.00
90.00,67.00
90.00,75.00
90.00,76.00
90.00,80.00
90.00,82.00
90.00,84.00
91.00,49.00
91.00,50.00
91.00,51.00
91.00,52.00
91.00,56.00
91.00,58.00
91.00,59.00
91.00,60.00
91.00,63.00
91.00,64.00
91.00,65.00
91.00,66.00
91.00,67.00
91.00,74.00
91.00,75.00
91.00,76.00
91.00,77.00
91.00,82.00
91.00,83.00
91.00,84.00
92.00,48.00
92.00,54.00
92.00,56.00
92.00,57.00
92.00,60.00
92.00,61.00
92.00,62.00
92.00,64.00
92.00,65.00
92.00,66.00
92.00,67.00
92.00,69.00
92.00,79.00
92.00,82.00
92.00,84.00
93.00,54.00
93.00,61.00
93.00,62.00
93.00,63.00
93.00,64.00
93.00,65.00
93.00,68.00
93.00,71.00
93.00,75.00
93.00,76.00
93.00,80.00
93.00,81.00
94.00,54.00
94.00,56.00
94.00,58.00
94.00,59.00
94.00,61.00
94.00,62.00
94.00,64.00
94.00,65.00
94.00,66.00
94.00,67.00
94.00,72.00
94.00,73.00
94.00,76.00
94.00,77.00
94.00,79.00
95.00,59.00
95.00,60.00
95.00,61.00
95.00,62.00
95.00,65.00
95.00,66.00
95.00,67.00
95.00,72.00
95.00,73.00
95.00,74.00
95.00,75.00
95.00,81.00
95.00,83.00
95.00,85.00
96.00,54.00
96.00,55.00
96.00,56.00
96.00,57.00
96.00,59.00
97.00,53.00
97.00,54.00
97.00,55.00
97.00,56.00
97.00,57.00
98.00,54.00
98.00,57.00
98.00,58.00
99.00,56.00
