@Relation x
@attribute A1 real
@attribute A2 real
@data
40.00,57.00
40.00,62.00
40.00,63.00
40.00,64.00
40.00,65.00
40.00,66.00
40.00,67.00
40.00,68.00
40.00,69.00
40.00,71.00
40.00,72.00
40.00,73.00
40.00,75.00
40.00,77.00
40.00,78.00
40.00,79.00
41.00,18.00
41.00,19.00
41.00,20.00
41.00,21.00
41.00,22.00
41.00,24.00
41.00,49.00
41.00,50.00
41.00,51.00
41.00,52.00
41.00,53.00
41.00,54.00
41.00,55.00
41.00,56.00
41.00,58.00
41.00,59.00
41.00,60.00
41.00,63.00
41.00,65.00
41.00,66.00
41.00,68.00
41.00,69.00
41.00,70.00
41.00,73.00
41.00,74.00
41.00,75.00
41.00,76.00
41.00,78.00
41.00,80.00
42.00,18.00
42.00,20.00
42.00,23.00
42.00,24.00
42.00,48.00
42.00,49.00
42.00,50.00
42.00,51.00
42.00,54.00
42.00,55.00
42.00,60.00
42.00,61.00
42.00,62.00
42.00,63.00
42.00,64.00
42.00,65.00
42.00,66.00
42.00,68.00
42.00,69.00
42.00,73.00
42.00,75.00
42.00,76.00
42.00,77.00
42.00,78.00
42.00,79.00
42.00,80.00
43.00,17.00
43.00,18.00
43.00,21.00
43.00,23.00
43.00,24.00
43.00,25.00
43.00,49.00
43.00,50.00
43.00,51.00
43.00,52.00
43.00,53.00
43.00,54.00
43.00,56.00
43.00,58.00
43.00,62.00
43.00,63.00
43.00,64.00
43.00,65.00
43.00,66.00
43.00,67.00
43.00,69.00
43.00,70.00
43.00,71.00
43.00,73.00
43.00,75.00
43.00,77.00
43.00,78.00
43.00,79.00
43.00,80.00
44.00,18.00
44.00,19.00
44.00,20.00
44.00,21.00
44.00,22.00
44.00,23.00
44.00,24.00
44.00,51.00
44.00,54.00
44.00,55.00
44.00,58.00
44.00,59.00
44.00,62.00
44.00,63.00
44.00,66.00
44.00,67.00
44.00,68.00
44.00,70.00
44.00,75.00
44.00,77.00
44.00,78.00
44.00,79.00
44.00,80.00
45.00,17.00
45.00,19.00
45.00,21.00
45.00,22.00
45.00,23.00
45.00,24.00
45.00,25.00
45.00,49.00
45.00,52.00
45.00,53.00
45.00,54.00
45.00,60.00
45.00,61.00
45.00,63.00
45.00,65.00
45.00,66.00
45.00,67.00
45.00,68.00
45.00,69.00
45.00,70.00
45.00,71.00
45.00,74.00
45.00,75.00
45.00,76.00
45.00,78.00
45.00,79.00
46.00,18.00
46.00,19.00
46.00,20.00
46.00,21.00
46.00,22.00
46.00,23.00
46.00,25.00
46.00,26.00
46.00,48.00
46.00,49.00
46.00,50.00
46.00,51.00
46.00,52.00
46.00,54.00
46.00,55.00
46.00,57.00
46.00,58.00
46.00,62.00
46.00,63.00
46.00,64.00
46.00,65.00
46.00,66.00
46.00,67.00
46.00,69.00
46.00,70.00
46.00,71.00
46.00,72.00
46.00,74.00
46.00,75.00
46.00,76.00
46.00,78.00
46.00,79.00
47.00,17.00
47.00,18.00
47.00,20.00
47.00,21.00
47.00,22.00
47.00,24.00
47.00,50.00
47.00,51.00
47.00,52.00
47.00,53.00
47.00,54.00
47.00,56.00
47.00,58.00
47.00,59.00
47.00,60.00
47.00,62.00
47.00,64.00
47.00,65.00
47.00,66.00
47.00,67.00
47.00,68.00
47.00,69.00
47.00,71.00
47.00,72.00
47.00,75.00
47.00,77.00
47.00,79.00
48.00,17.00
48.00,18.00
48.00,21.00
48.00,22.00
48.00,24.00
48.00,25.00
48.00,49.00
48.00,51.00
48.00,54.00
48.00,55.00
48.00,56.00
48.00,58.00
48.00,60.00
48.00,62.00
48.00,63.00
48.00,64.00
48.00,67.00
48.00,68.00
48.00,69.00
48.00,70.00
48.00,72.00
48.00,74.00
48.00,75.00
48.00,77.00
48.00,78.00
48.00,79.00
48.00,80.00
48.00,81.00
49.00,17.00
49.00,18.00
49.00,19.00
49.00,20.00
49.00,21.00
49.00,22.00
49.00,23.00
49.00,49.00
49.00,50.00
49.00,51.00
49.00,57.00
49.00,59.00
49.00,60.00
49.00,61.00
49.00,62.00
49.00,63.00
49.00,65.00
49.00,67.00
49.00,68.00
49.00,77.00
49.00,78.00
49.00,79.00
49.00,80.00
50.00,17.00
50.00,18.00
50.00,19.00
50.00,22.00
50.00,25.00
50.00,51.00
50.00,52.00
50.00,53.00
50.00,54.00
50.00,55.00
50.00,56.00
50.00,59.00
50.00,61.00
50.00,65.00
50.00,66.00
50.00,67.00
50.00,72.00
50.00,73.00
50.00,74.00
50.00,79.00
50.00,80.00
50.00,81.00
51.00,17.00
51.00,22.00
51.00,23.00
51.00,24.00
51.00,26.00
51.00,27.00
51.00,28.00
51.00,52.00
51.00,53.00
51.00,54.00
51.00,55.00
51.00,56.00
51.00,59.00
51.00,60.00
51.00,62.00
51.00,64.00
51.00,65.00
51.00,67.00
51.00,68.00
51.00,70.00
51.00,71.00
51.00,74.00
51.00,75.00
51.00,78.00
51.00,79.00
51.00,81.00
52.00,16.00
52.00,17.00
52.00,18.00
52.00,19.00
52.00,21.00
52.00,22.00
52.00,23.00
52.00,24.00
52.00,26.00
52.00,27.00
52.00,29.00
52.00,31.00
52.00,50.00
52.00,51.00
52.00,56.00
52.00,59.00
52.00,60.00
52.00,61.00
52.00,64.00
52.00,66.00
52.00,67.00
52.00,68.00
52.00,69.00
52.00,70.00
52.00,71.00
52.00,72.00
52.00,73.00
52.00,77.00
52.00,78.00
52.00,79.00
52.00,81.00
53.00,16.00
53.00,17.00
53.00,19.00
53.00,22.00
53.00,24.00
53.00,25.00
53.00,27.00
53.00,28.00
53.00,29.00
53.00,57.00
53.00,58.00
53.00,59.00
53.00,60.00
53.00,62.00
53.00,68.00
53.00,69.00
53.00,70.00
53.00,71.00
53.00,72.00
53.00,76.00
53.00,79.00
53.00,80.00
53.00,81.00
54.00,16.00
54.00,17.00
54.00,18.00
54.00,19.00
54.00,20.00
54.00,21.00
54.00,22.00
54.00,23.00
54.00,24.00
54.00,26.00
54.00,28.00
54.00,29.00
54.00,32.00
54.00,51.00
54.00,52.00
54.00,53.00
54.00,54.00
54.00,56.00
54.00,57.00
54.00,58.00
54.00,60.00
54.00,64.00
54.00,67.00
54.00,68.00
54.00,69.00
54.00,70.00
54.00,71.00
54.00,72.00
54.00,73.00
54.00,76.00
54.00,77.00
54.00,78.00
54.00,80.00
55.00,21.00
55.00,22.00
55.00,23.00
55.00,24.00
55.00,25.00
55.00,26.00
55.00,29.00
55.00,30.00
55.00,34.00
55.00,54.00
55.00,55.00
55.00,56.00
55.00,61.00
55.00,62.00
55.00,64.00
55.00,65.00
55.00,67.00
55.00,68.00
55.00,69.00
55.00,71.00
55.00,72.00
55.00,73.00
55.00,74.00
55.00,75.00
55.00,80.00
56.00,18.00
56.00,19.00
56.00,20.00
56.00,21.00
56.00,22.00
56.00,23.00
56.00,25.00
56.00,27.00
56.00,28.00
56.00,29.00
56.00,53.00
56.00,54.00
56.00,60.00
56.00,62.00
56.00,65.00
56.00,66.00
56.00,67.00
56.00,68.00
56.00,69.00
56.00,70.00
56.00,71.00
56.00,72.00
56.00,73.00
56.00,74.00
56.00,75.00
56.00,76.00
56.00,77.00
56.00,78.00
56.00,79.00
57.00,17.00
57.00,18.00
57.00,20.00
57.00,23.00
57.00,24.00
57.00,25.00
57.00,26.00
57.00,27.00
57.00,28.00
57.00,30.00
57.00,31.00
57.00,32.00
57.00,33.00
57.00,34.00
57.00,35.00
57.00,56.00
57.00,60.00
57.00,62.00
57.00,64.00
57.00,66.00
57.00,67.00
57.00,68.00
57.00,69.00
57.00,70.00
57.00,71.00
57.00,72.00
57.00,74.00
57.00,75.00
57.00,78.00
58.00,18.00
58.00,19.00
58.00,20.00
58.00,22.00
58.00,23.00
58.00,26.00
58.00,28.00
58.00,30.00
58.00,34.00
58.00,36.00
58.00,37.00
58.00,69.00
58.00,71.00
58.00,72.00
58.00,74.00
58.00,75.00
58.00,76.00
58.00,77.00
58.00,78.00
59.00,17.00
59.00,18.00
59.00,19.00
59.00,20.00
59.00,21.00
59.00,22.00
59.00,25.00
59.00,29.00
59.00,30.00
59.00,31.00
59.00,33.00
59.00,34.00
59.00,36.00
59.00,68.00
59.00,69.00
59.00,70.00
59.00,71.00
59.00,72.00
59.00,73.00
59.00,77.00
59.00,78.00
60.00,17.00
60.00,18.00
60.00,19.00
60.00,20.00
60.00,21.00
60.00,22.00
60.00,23.00
60.00,29.00
60.00,30.00
60.00,31.00
60.00,32.00
60.00,34.00
60.00,36.00
60.00,37.00
60.00,38.00
60.00,69.00
60.00,71.00
60.00,72.00
60.00,74.00
60.00,75.00
60.00,78.00
61.00,18.00
61.00,20.00
61.00,21.00
61.00,22.00
61.00,23.00
61.00,24.00
61.00,26.00
61.00,31.00
61.00,32.00
61.00,35.00
61.00,36.00
61.00,38.00
61.00,39.00
61.00,68.00
61.00,71.00
61.00,72.00
61.00,73.00
61.00,77.00
61.00,79.00
62.00,16.00
62.00,18.00
62.00,19.00
62.00,20.00
62.00,21.00
62.00,23.00
62.00,24.00
62.00,25.00
62.00,26.00
62.00,30.00
62.00,31.00
62.00,34.00
62.00,35.00
62.00,36.00
62.00,37.00
62.00,67.00
62.00,69.00
62.00,71.00
62.00,72.00
62.00,73.00
62.00,74.00
62.00,75.00
62.00,76.00
62.00,77.00
62.00,78.00
63.00,17.00
63.00,23.00
63.00,32.00
63.00,33.00
63.00,34.00
63.00,35.00
63.00,36.00
63.00,37.00
63.00,38.00
63.00,39.00
63.00,69.00
63.00,78.00
64.00,17.00
64.00,18.00
64.00,19.00
64.00,20.00
64.00,21.00
64.00,22.00
64.00,24.00
64.00,25.00
64.00,27.00
64.00,31.00
64.00,32.00
64.00,33.00
64.00,34.00
64.00,35.00
64.00,36.00
64.00,37.00
64.00,69.00
64.00,70.00
64.00,72.00
64.00,73.00
64.00,74.00
64.00,75.00
64.00,79.00
65.00,17.00
65.00,18.00
65.00,19.00
65.00,20.00
65.00,21.00
65.00,25.00
65.00,26.00
65.00,27.00
65.00,28.00
65.00,29.00
65.00,36.00
65.00,37.00
65.00,39.00
65.00,40.00
65.00,71.00
65.00,72.00
65.00,73.00
65.00,74.00
65.00,75.00
65.00,76.00
65.00,78.00
66.00,18.00
66.00,19.00
66.00,21.00
66.00,22.00
66.00,23.00
66.00,24.00
66.00,25.00
66.00,26.00
66.00,27.00
66.00,28.00
66.00,29.00
66.00,30.00
66.00,31.00
66.00,32.00
66.00,39.00
66.00,41.00
66.00,73.00
66.00,75.00
66.00,77.00
66.00,78.00
66.00,79.00
66.00,80.00
66.00,81.00
67.00,17.00
67.00,19.00
67.00,20.00
67.00,21.00
67.00,22.00
67.00,24.00
67.00,26.00
67.00,27.00
67.00,28.00
67.00,29.00
67.00,32.00
67.00,33.00
67.00,35.00
67.00,36.00
67.00,37.00
67.00,39.00
67.00,40.00
67.00,69.00
67.00,70.00
67.00,73.00
67.00,74.00
67.00,75.00
67.00,76.00
67.00,77.00
68.00,16.00
68.00,17.00
68.00,19.00
68.00,20.00
68.00,21.00
68.00,22.00
68.00,23.00
68.00,28.00
68.00,29.00
68.00,30.00
68.00,31.00
68.00,32.00
68.00,34.00
68.00,35.00
68.00,36.00
68.00,37.00
68.00,38.00
68.00,39.00
68.00,40.00
68.00,69.00
68.00,71.00
68.00,72.00
68.00,76.00
68.00,78.00
68.00,79.00
69.00,17.00
69.00,18.00
69.00,19.00
69.00,20.00
69.00,21.00
69.00,22.00
69.00,23.00
69.00,24.00
69.00,27.00
69.00,33.00
69.00,34.00
69.00,35.00
69.00,36.00
69.00,38.00
69.00,39.00
69.00,40.00
69.00,70.00
69.00,72.00
69.00,74.00
69.00,76.00
69.00,77.00
69.00,78.00
69.00,79.00
69.00,80.00
70.00,18.00
70.00,19.00
70.00,20.00
70.00,21.00
70.00,22.00
70.00,24.00
70.00,25.00
70.00,26.00
70.00,27.00
70.00,28.00
70.00,30.00
70.00,34.00
70.00,35.00
70.00,37.00
70.00,39.00
70.00,40.00
70.00,41.00
70.00,69.00
70.00,70.00
70.00,71.00
70.00,72.00
70.00,73.00
70.00,74.00
70.00,75.00
70.00,76.00
70.00,77.00
70.00,80.00
71.00,16.00
71.00,19.00
71.00,20.00
71.00,21.00
71.00,22.00
71.00,23.00
71.00,24.00
71.00,34.00
71.00,35.00
71.00,37.00
71.00,38.00
71.00,39.00
71.00,40.00
71.00,41.00
71.00,69.00
71.00,71.00
71.00,73.00
71.00,74.00
71.00,75.00
71.00,76.00
71.00,77.00
71.00,78.00
72.00,19.00
72.00,20.00
72.00,21.00
72.00,22.00
72.00,23.00
72.00,24.00
72.00,25.00
72.00,27.00
72.00,29.00
72.00,30.00
72.00,31.00
72.00,33.00
72.00,34.00
72.00,36.00
72.00,37.00
72.00,38.00
72.00,39.00
72.00,70.00
72.00,71.00
72.00,72.00
72.00,74.00
72.00,75.00
72.00,76.00
72.00,77.00
72.00,81.00
73.00,18.00
73.00,19.00
73.00,20.00
73.00,21.00
73.00,22.00
73.00,23.00
73.00,24.00
73.00,25.00
73.00,31.00
73.00,32.00
73.00,33.00
73.00,35.00
73.00,36.00
73.00,37.00
73.00,38.00
73.00,40.00
73.00,68.00
73.00,69.00
73.00,70.00
73.00,71.00
73.00,72.00
73.00,74.00
73.00,75.00
73.00,76.00
73.00,77.00
73.00,78.00
73.00,79.00
73.00,81.00
74.00,18.00
74.00,19.00
74.00,20.00
74.00,21.00
74.00,25.00
74.00,26.00
74.00,27.00
74.00,28.00
74.00,36.00
74.00,37.00
74.00,68.00
74.00,69.00
74.00,70.00
74.00,72.00
74.00,74.00
74.00,78.00
74.00,79.00
74.00,80.00
74.00,81.00
75.00,17.00
75.00,18.00
75.00,19.00
75.00,20.00
75.00,21.00
75.00,22.00
75.00,25.00
75.00,26.00
75.00,28.00
75.00,30.00
75.00,31.00
75.00,32.00
75.00,33.00
75.00,34.00
75.00,35.00
75.00,36.00
75.00,37.00
75.00,38.00
75.00,67.00
75.00,68.00
75.00,69.00
75.00,70.00
75.00,71.00
75.00,72.00
75.00,74.00
75.00,75.00
75.00,78.00
75.00,79.00
75.00,80.00
76.00,23.00
76.00,24.00
76.00,25.00
76.00,26.00
76.00,27.00
76.00,28.00
76.00,29.00
76.00,31.00
76.00,32.00
76.00,33.00
76.00,35.00
76.00,36.00
76.00,37.00
76.00,38.00
76.00,64.00
76.00,66.00
76.00,67.00
76.00,69.00
76.00,70.00
76.00,71.00
76.00,72.00
76.00,73.00
76.00,74.00
76.00,75.00
76.00,78.00
76.00,80.00
77.00,20.00
77.00,23.00
77.00,24.00
77.00,25.00
77.00,26.00
77.00,27.00
77.00,28.00
77.00,30.00
77.00,31.00
77.00,33.00
77.00,34.00
77.00,35.00
77.00,36.00
77.00,61.00
77.00,63.00
77.00,64.00
77.00,65.00
77.00,66.00
77.00,67.00
77.00,68.00
77.00,69.00
77.00,70.00
77.00,72.00
77.00,73.00
77.00,75.00
77.00,77.00
77.00,78.00
77.00,79.00
78.00,21.00
78.00,22.00
78.00,23.00
78.00,27.00
78.00,28.00
78.00,29.00
78.00,30.00
78.00,32.00
78.00,33.00
78.00,54.00
78.00,59.00
78.00,60.00
78.00,62.00
78.00,64.00
78.00,65.00
78.00,67.00
78.00,68.00
78.00,70.00
78.00,71.00
78.00,72.00
78.00,73.00
78.00,74.00
78.00,78.00
78.00,79.00
79.00,24.00
79.00,26.00
79.00,27.00
79.00,28.00
79.00,29.00
79.00,52.00
79.00,54.00
79.00,55.00
79.00,56.00
79.00,58.00
79.00,60.00
79.00,62.00
79.00,63.00
79.00,64.00
79.00,66.00
79.00,68.00
79.00,69.00
79.00,70.00
79.00,72.00
79.00,74.00
80.00,51.00
80.00,53.00
80.00,54.00
80.00,56.00
80.00,57.00
80.00,58.00
80.00,59.00
80.00,60.00
80.00,61.00
80.00,63.00
80.00,64.00
80.00,66.00
80.00,67.00
80.00,71.00
80.00,72.00
80.00,73.00
80.00,76.00
81.00,50.00
81.00,51.00
81.00,52.00
81.00,53.00
81.00,54.00
81.00,56.00
81.00,59.00
81.00,60.00
81.00,61.00
81.00,62.00
81.00,63.00
81.00,65.00
81.00,66.00
81.00,67.00
81.00,68.00
81.00,69.00
81.00,70.00
81.00,71.00
81.00,72.00
81.00,73.00
81.00,74.00
82.00,46.00
82.00,51.00
82.00,53.00
82.00,54.00
82.00,55.00
82.00,57.00
82.00,61.00
82.00,62.00
82.00,63.00
82.00,64.00
82.00,65.00
82.00,66.00
82.00,67.00
82.00,68.00
82.00,69.00
83.00,46.00
83.00,47.00
83.00,48.00
83.00,49.00
83.00,52.00
83.00,54.00
83.00,55.00
83.00,58.00
83.00,59.00
83.00,60.00
83.00,61.00
83.00,62.00
83.00,64.00
83.00,65.00
83.00,67.00
84.00,45.00
84.00,46.00
84.00,47.00
84.00,49.00
84.00,50.00
84.00,51.00
84.00,52.00
84.00,53.00
84.00,54.00
84.00,55.00
84.00,56.00
84.00,57.00
84.00,59.00
84.00,63.00
84.00,64.00
85.00,44.00
85.00,45.00
85.00,46.00
85.00,48.00
85.00,49.00
85.00,51.00
85.00,52.00
85.00,53.00
85.00,55.00
85.00,56.00
85.00,57.00
85.00,58.00
85.00,59.00
85.00,60.00
85.00,61.00
85.00,63.00
85.00,64.00
85.00,65.00
85.00,66.00
86.00,45.00
86.00,46.00
86.00,47.00
86.00,48.00
86.00,51.00
86.00,52.00
86.00,53.00
86.00,54.00
86.00,55.00
86.00,56.00
86.00,57.00
86.00,58.00
86.00,59.00
86.00,60.00
86.00,61.00
86.00,63.00
86.00,64.00
86.00,66.00
87.00,45.00
87.00,46.00
87.00,48.00
87.00,52.00
87.00,55.00
87.00,56.00
87.00,57.00
87.00,58.00
87.00,59.00
87.00,60.00
87.00,61.00
88.00,46.00
88.00,49.00
88.00,50.00
88.00,51.00
88.00,52.00
88.00,53.00
88.00,54.00
88.00,55.00
88.00,57.00
88.00,58.00
88.00,60.00
89.00,48.00
89.00,49.00
89.00,50.00
89.00,52.00
89.00,53.00
89.00,54.00
89.00,59.00
