@Relation x
@attribute A1 real
@attribute A2 real
@data
60.00,73.00
60.00,84.00
60.00,85.00
60.00,86.00
60.00,87.00
61.00,20.00
61.00,21.00
61.00,23.00
61.00,37.00
61.00,38.00
61.00,39.00
61.00,53.00
61.00,54.00
61.00,55.00
61.00,70.00
61.00,71.00
61.00,72.00
61.00,84.00
61.00,85.00
61.00,86.00
62.00,19.00
62.00,21.00
62.00,22.00
62.00,36.00
62.00,37.00
62.00,39.00
62.00,40.00
62.00,41.00
62.00,52.00
62.00,53.00
62.00,54.00
62.00,56.00
62.00,57.00
62.00,70.00
62.00,71.00
62.00,73.00
62.00,84.00
62.00,87.00
63.00,20.00
63.00,21.00
63.00,22.00
63.00,23.00
63.00,37.00
63.00,38.00
63.00,39.00
63.00,52.00
63.00,70.00
63.00,71.00
63.00,72.00
63.00,73.00
63.00,74.00
63.00,84.00
64.00,23.00
64.00,24.00
64.00,39.00
64.00,40.00
64.00,43.00
64.00,50.00
64.00,51.00
64.00,52.00
64.00,53.00
64.00,71.00
64.00,72.00
64.00,74.00
64.00,84.00
64.00,85.00
64.00,87.00
64.00,88.00
65.00,21.00
65.00,22.00
65.00,39.00
65.00,40.00
65.00,41.00
65.00,48.00
65.00,50.00
65.00,51.00
65.00,52.00
65.00,53.00
65.00,54.00
65.00,71.00
65.00,72.00
65.00,74.00
65.00,85.00
65.00,86.00
65.00,87.00
65.00,88.00
66.00,23.00
66.00,24.00
66.00,25.00
66.00,42.00
66.00,43.00
66.00,48.00
66.00,50.00
66.00,51.00
66.00,52.00
66.00,53.00
66.00,70.00
66.00,71.00
66.00,73.00
66.00,74.00
66.00,85.00
66.00,86.00
67.00,23.00
67.00,25.00
67.00,41.00
67.00,42.00
67.00,43.00
67.00,45.00
67.00,46.00
67.00,47.00
67.00,48.00
67.00,50.00
67.00,51.00
67.00,52.00
67.00,70.00
67.00,74.00
67.00,85.00
67.00,86.00
67.00,87.00
67.00,88.00
68.00,23.00
68.00,24.00
68.00,25.00
68.00,26.00
68.00,27.00
68.00,45.00
68.00,47.00
68.00,48.00
68.00,49.00
68.00,50.00
68.00,51.00
68.00,70.00
68.00,71.00
68.00,72.00
68.00,85.00
68.00,86.00
68.00,87.00
68.00,88.00
68.00,89.00
69.00,23.00
69.00,25.00
69.00,28.00
69.00,44.00
69.00,45.00
69.00,46.00
69.00,48.00
69.00,49.00
69.00,50.00
69.00,70.00
69.00,72.00
69.00,73.00
69.00,85.00
69.00,87.00
69.00,88.00
69.00,89.00
70.00,26.00
70.00,27.00
70.00,28.00
70.00,70.00
70.00,71.00
70.00,72.00
70.00,73.00
70.00,74.00
70.00,86.00
70.00,87.00
70.00,88.00
71.00,26.00
71.00,27.00
71.00,28.00
71.00,29.00
71.00,70.00
71.00,73.00
71.00,74.00
71.00,86.00
71.00,87.00
71.00,88.00
72.00,27.00
72.00,28.00
72.00,29.00
72.00,69.00
72.00,87.00
72.00,88.00
72.00,89.00
73.00,26.00
73.00,27.00
73.00,28.00
73.00,29.00
73.00,30.00
73.00,68.00
73.00,69.00
73.00,70.00
73.00,71.00
73.00,72.00
73.00,73.00
73.00,86.00
73.00,87.00
74.00,29.00
74.00,30.00
74.00,31.00
74.00,68.00
74.00,69.00
74.00,86.00
74.00,88.00
74.00,89.00
75.00,28.00
75.00,29.00
75.00,30.00
75.00,31.00
75.00,67.00
75.00,68.00
75.00,69.00
75.00,70.00
75.00,72.00
75.00,86.00
75.00,87.00
75.00,88.00
76.00,30.00
76.00,31.00
76.00,85.00
76.00,86.00
76.00,87.00
77.00,29.00
77.00,32.00
77.00,33.00
77.00,65.00
77.00,66.00
77.00,67.00
77.00,68.00
77.00,85.00
77.00,87.00
77.00,88.00
77.00,89.00
78.00,29.00
78.00,30.00
78.00,31.00
78.00,32.00
78.00,33.00
78.00,34.00
78.00,64.00
78.00,65.00
78.00,67.00
78.00,69.00
78.00,85.00
78.00,86.00
78.00,89.00
79.00,30.00
79.00,31.00
79.00,32.00
79.00,33.00
79.00,35.00
79.00,63.00
79.00,64.00
79.00,65.00
79.00,66.00
79.00,68.00
79.00,85.00
79.00,86.00
79.00,88.00
79.00,89.00
80.00,31.00
80.00,32.00
80.00,33.00
80.00,35.00
80.00,36.00
80.00,61.00
80.00,62.00
80.00,63.00
80.00,64.00
80.00,65.00
80.00,66.00
80.00,67.00
80.00,85.00
80.00,86.00
80.00,87.00
80.00,88.00
81.00,35.00
81.00,36.00
81.00,37.00
81.00,59.00
81.00,60.00
81.00,61.00
81.00,62.00
81.00,65.00
81.00,66.00
81.00,85.00
81.00,86.00
81.00,87.00
81.00,89.00
82.00,33.00
82.00,35.00
82.00,36.00
82.00,37.00
82.00,38.00
82.00,56.00
82.00,58.00
82.00,60.00
82.00,61.00
82.00,62.00
82.00,63.00
82.00,64.00
82.00,87.00
82.00,88.00
82.00,89.00
83.00,34.00
83.00,35.00
83.00,36.00
83.00,37.00
83.00,38.00
83.00,39.00
83.00,55.00
83.00,56.00
83.00,57.00
83.00,59.00
83.00,60.00
83.00,61.00
83.00,63.00
83.00,85.00
84.00,35.00
84.00,36.00
84.00,37.00
84.00,38.00
84.00,39.00
84.00,42.00
84.00,43.00
84.00,49.00
84.00,56.00
84.00,59.00
84.00,61.00
84.00,84.00
84.00,86.00
84.00,87.00
84.00,88.00
85.00,37.00
85.00,38.00
85.00,40.00
85.00,41.00
85.00,42.00
85.00,43.00
85.00,44.00
85.00,46.00
85.00,50.00
85.00,51.00
85.00,52.00
85.00,53.00
85.00,54.00
85.00,57.00
85.00,58.00
85.00,85.00
85.00,86.00
85.00,87.00
86.00,38.00
86.00,40.00
86.00,41.00
86.00,45.00
86.00,48.00
86.00,49.00
86.00,50.00
86.00,51.00
86.00,52.00
86.00,53.00
86.00,55.00
86.00,56.00
86.00,84.00
86.00,85.00
86.00,86.00
86.00,87.00
86.00,88.00
87.00,39.00
87.00,47.00
87.00,49.00
87.00,51.00
87.00,53.00
87.00,83.00
87.00,84.00
87.00,85.00
87.00,86.00
87.00,87.00
88.00,42.00
88.00,43.00
88.00,45.00
88.00,46.00
88.00,48.00
88.00,49.00
88.00,50.00
88.00,51.00
88.00,83.00
88.00,84.00
88.00,85.00
88.00,86.00
89.00,46.00
89.00,48.00
89.00,82.00
89.00,86.00
90.00,81.00
90.00,82.00
90.00,83.00
90.00,84.00
90.00,85.00
91.00,80.00
91.00,81.00
91.00,82.00
91.00,83.00
91.00,84.00
91.00,85.00
92.00,79.00
92.00,80.00
92.00,81.00
92.00,82.00
92.00,83.00
93.00,80.00
93.00,81.00
93.00,82.00
93.00,83.00
94.00,82.00
