@Relation x
@attribute A1 real
@attribute A2 real
@data
27.00,60.00
27.00,61.00
27.00,62.00
27.00,63.00
27.00,64.00
27.00,66.00
28.00,24.00
28.00,26.00
28.00,27.00
28.00,29.00
28.00,30.00
28.00,31.00
28.00,33.00
28.00,36.00
28.00,37.00
28.00,38.00
28.00,42.00
28.00,44.00
28.00,45.00
28.00,47.00
28.00,48.00
28.00,49.00
28.00,52.00
28.00,53.00
28.00,55.00
28.00,57.00
28.00,58.00
28.00,59.00
28.00,60.00
28.00,61.00
28.00,62.00
28.00,63.00
28.00,64.00
28.00,66.00
29.00,23.00
29.00,24.00
29.00,25.00
29.00,26.00
29.00,27.00
29.00,28.00
29.00,29.00
29.00,31.00
29.00,33.00
29.00,37.00
29.00,39.00
29.00,40.00
29.00,41.00
29.00,42.00
29.00,46.00
29.00,47.00
29.00,48.00
29.00,50.00
29.00,53.00
29.00,54.00
29.00,55.00
29.00,56.00
29.00,59.00
29.00,60.00
29.00,63.00
29.00,67.00
30.00,22.00
30.00,23.00
30.00,24.00
30.00,25.00
30.00,26.00
30.00,28.00
30.00,29.00
30.00,34.00
30.00,36.00
30.00,37.00
30.00,38.00
30.00,39.00
30.00,41.00
30.00,42.00
30.00,43.00
30.00,48.00
30.00,52.00
30.00,58.00
30.00,59.00
30.00,60.00
30.00,61.00
30.00,62.00
30.00,64.00
30.00,65.00
30.00,66.00
31.00,21.00
31.00,27.00
31.00,28.00
31.00,29.00
31.00,31.00
31.00,32.00
31.00,33.00
31.00,34.00
31.00,35.00
31.00,36.00
31.00,37.00
31.00,38.00
31.00,39.00
31.00,40.00
31.00,41.00
31.00,42.00
31.00,43.00
31.00,48.00
31.00,49.00
31.00,51.00
31.00,58.00
31.00,59.00
31.00,60.00
31.00,61.00
31.00,62.00
31.00,63.00
31.00,65.00
31.00,66.00
32.00,21.00
32.00,22.00
32.00,23.00
32.00,24.00
32.00,25.00
32.00,26.00
32.00,28.00
32.00,29.00
32.00,30.00
32.00,31.00
32.00,32.00
32.00,33.00
32.00,35.00
32.00,36.00
32.00,37.00
32.00,38.00
32.00,39.00
32.00,40.00
32.00,42.00
32.00,43.00
32.00,44.00
32.00,45.00
32.00,46.00
32.00,49.00
32.00,50.00
32.00,51.00
32.00,54.00
32.00,56.00
32.00,59.00
32.00,60.00
32.00,63.00
32.00,64.00
33.00,23.00
33.00,25.00
33.00,26.00
33.00,27.00
33.00,28.00
33.00,29.00
33.00,30.00
33.00,31.00
33.00,32.00
33.00,35.00
33.00,37.00
33.00,38.00
33.00,41.00
33.00,42.00
33.00,43.00
33.00,44.00
33.00,45.00
33.00,53.00
33.00,58.00
33.00,59.00
33.00,60.00
33.00,61.00
33.00,62.00
33.00,63.00
33.00,64.00
34.00,20.00
34.00,21.00
34.00,22.00
34.00,23.00
34.00,24.00
34.00,25.00
34.00,26.00
34.00,27.00
34.00,28.00
34.00,29.00
34.00,31.00
34.00,33.00
34.00,34.00
34.00,35.00
34.00,36.00
34.00,37.00
34.00,41.00
34.00,42.00
34.00,43.00
34.00,45.00
34.00,47.00
34.00,49.00
34.00,50.00
34.00,51.00
34.00,53.00
34.00,55.00
34.00,57.00
34.00,64.00
35.00,20.00
35.00,23.00
35.00,24.00
35.00,26.00
35.00,27.00
35.00,28.00
35.00,29.00
35.00,30.00
35.00,31.00
35.00,34.00
35.00,37.00
35.00,38.00
35.00,39.00
35.00,40.00
35.00,41.00
35.00,42.00
35.00,43.00
35.00,45.00
35.00,46.00
35.00,47.00
35.00,48.00
35.00,49.00
35.00,51.00
35.00,52.00
35.00,54.00
35.00,55.00
35.00,56.00
35.00,58.00
35.00,59.00
35.00,60.00
35.00,61.00
35.00,62.00
35.00,64.00
36.00,21.00
36.00,22.00
36.00,23.00
36.00,24.00
36.00,25.00
36.00,26.00
36.00,27.00
36.00,28.00
36.00,29.00
36.00,31.00
36.00,32.00
36.00,33.00
36.00,34.00
36.00,38.00
36.00,42.00
36.00,44.00
36.00,46.00
36.00,47.00
36.00,48.00
36.00,50.00
36.00,51.00
36.00,52.00
36.00,53.00
36.00,56.00
36.00,57.00
36.00,59.00
36.00,62.00
36.00,64.00
37.00,19.00
37.00,20.00
37.00,21.00
37.00,23.00
37.00,24.00
37.00,28.00
37.00,29.00
37.00,30.00
37.00,31.00
37.00,32.00
37.00,33.00
37.00,34.00
37.00,35.00
37.00,36.00
37.00,37.00
37.00,40.00
37.00,43.00
37.00,46.00
37.00,47.00
37.00,48.00
37.00,49.00
37.00,50.00
37.00,51.00
37.00,52.00
37.00,53.00
37.00,54.00
37.00,57.00
37.00,58.00
37.00,60.00
37.00,61.00
37.00,62.00
37.00,63.00
37.00,64.00
37.00,65.00
38.00,20.00
38.00,21.00
38.00,22.00
38.00,23.00
38.00,25.00
38.00,30.00
38.00,32.00
38.00,33.00
38.00,34.00
38.00,35.00
38.00,36.00
38.00,37.00
38.00,39.00
38.00,40.00
38.00,41.00
38.00,42.00
38.00,43.00
38.00,44.00
38.00,46.00
38.00,47.00
38.00,48.00
38.00,49.00
38.00,50.00
38.00,52.00
38.00,53.00
38.00,54.00
38.00,56.00
38.00,57.00
38.00,58.00
38.00,59.00
38.00,62.00
38.00,64.00
39.00,20.00
39.00,21.00
39.00,23.00
39.00,24.00
39.00,27.00
39.00,28.00
39.00,29.00
39.00,34.00
39.00,35.00
39.00,37.00
39.00,39.00
39.00,41.00
39.00,42.00
39.00,43.00
39.00,45.00
39.00,46.00
39.00,47.00
39.00,50.00
39.00,51.00
39.00,52.00
39.00,53.00
39.00,54.00
39.00,55.00
39.00,56.00
39.00,57.00
39.00,60.00
39.00,61.00
39.00,62.00
40.00,20.00
40.00,22.00
40.00,23.00
40.00,25.00
40.00,26.00
40.00,27.00
40.00,28.00
40.00,29.00
40.00,30.00
40.00,31.00
40.00,32.00
40.00,33.00
40.00,34.00
40.00,35.00
40.00,36.00
40.00,37.00
40.00,38.00
40.00,39.00
40.00,42.00
40.00,43.00
40.00,44.00
40.00,45.00
40.00,46.00
40.00,47.00
40.00,49.00
40.00,50.00
40.00,51.00
40.00,52.00
40.00,53.00
40.00,54.00
40.00,55.00
40.00,56.00
40.00,59.00
40.00,60.00
41.00,20.00
41.00,21.00
41.00,22.00
41.00,23.00
41.00,24.00
41.00,25.00
41.00,29.00
41.00,30.00
41.00,31.00
41.00,32.00
41.00,33.00
41.00,34.00
41.00,35.00
41.00,36.00
41.00,37.00
41.00,39.00
41.00,40.00
41.00,42.00
41.00,43.00
41.00,45.00
41.00,46.00
41.00,48.00
41.00,49.00
41.00,51.00
41.00,52.00
41.00,54.00
41.00,55.00
41.00,56.00
41.00,57.00
41.00,58.00
41.00,59.00
41.00,61.00
41.00,62.00
41.00,63.00
41.00,64.00
42.00,19.00
42.00,22.00
42.00,23.00
42.00,24.00
42.00,26.00
42.00,28.00
42.00,30.00
42.00,31.00
42.00,34.00
42.00,35.00
42.00,37.00
42.00,38.00
42.00,40.00
42.00,41.00
42.00,43.00
42.00,45.00
42.00,46.00
42.00,49.00
42.00,50.00
42.00,51.00
42.00,53.00
42.00,56.00
42.00,57.00
42.00,58.00
42.00,59.00
42.00,61.00
42.00,62.00
42.00,63.00
42.00,64.00
43.00,19.00
43.00,21.00
43.00,23.00
43.00,24.00
43.00,25.00
43.00,29.00
43.00,31.00
43.00,32.00
43.00,34.00
43.00,35.00
43.00,36.00
43.00,37.00
43.00,38.00
43.00,39.00
43.00,40.00
43.00,41.00
43.00,42.00
43.00,43.00
43.00,44.00
43.00,45.00
43.00,46.00
43.00,48.00
43.00,50.00
43.00,51.00
43.00,53.00
43.00,58.00
43.00,59.00
43.00,60.00
43.00,61.00
43.00,62.00
44.00,18.00
44.00,19.00
44.00,20.00
44.00,21.00
44.00,23.00
44.00,28.00
44.00,34.00
44.00,35.00
44.00,36.00
44.00,37.00
44.00,38.00
44.00,40.00
44.00,41.00
44.00,42.00
44.00,45.00
44.00,46.00
44.00,51.00
44.00,53.00
44.00,54.00
44.00,55.00
44.00,56.00
44.00,57.00
44.00,58.00
44.00,59.00
44.00,62.00
45.00,15.00
45.00,17.00
45.00,18.00
45.00,19.00
45.00,20.00
45.00,26.00
45.00,27.00
45.00,28.00
45.00,30.00
45.00,34.00
45.00,35.00
45.00,36.00
45.00,37.00
45.00,41.00
45.00,50.00
45.00,52.00
45.00,54.00
45.00,56.00
45.00,57.00
45.00,58.00
45.00,59.00
46.00,2.00
46.00,3.00
46.00,6.00
46.00,11.00
46.00,12.00
46.00,13.00
46.00,16.00
46.00,17.00
46.00,18.00
46.00,19.00
46.00,20.00
46.00,22.00
46.00,23.00
46.00,25.00
46.00,26.00
46.00,27.00
46.00,30.00
46.00,31.00
46.00,32.00
46.00,35.00
46.00,37.00
46.00,54.00
46.00,55.00
46.00,56.00
46.00,57.00
46.00,58.00
46.00,60.00
47.00,1.00
47.00,2.00
47.00,3.00
47.00,4.00
47.00,7.00
47.00,8.00
47.00,10.00
47.00,11.00
47.00,13.00
47.00,14.00
47.00,15.00
47.00,21.00
47.00,22.00
47.00,26.00
47.00,27.00
47.00,28.00
47.00,29.00
47.00,30.00
47.00,31.00
47.00,32.00
47.00,33.00
47.00,34.00
47.00,35.00
47.00,36.00
47.00,54.00
47.00,55.00
48.00,2.00
48.00,3.00
48.00,4.00
48.00,5.00
48.00,7.00
48.00,8.00
48.00,9.00
48.00,10.00
48.00,11.00
48.00,17.00
48.00,19.00
48.00,20.00
48.00,21.00
48.00,22.00
48.00,32.00
48.00,33.00
48.00,34.00
48.00,35.00
48.00,56.00
49.00,2.00
49.00,5.00
49.00,6.00
49.00,7.00
49.00,8.00
49.00,9.00
49.00,10.00
49.00,14.00
49.00,15.00
49.00,18.00
49.00,19.00
49.00,20.00
49.00,21.00
49.00,22.00
49.00,23.00
49.00,24.00
49.00,25.00
49.00,26.00
49.00,27.00
49.00,28.00
49.00,30.00
49.00,32.00
49.00,33.00
49.00,34.00
50.00,1.00
50.00,3.00
50.00,4.00
50.00,5.00
50.00,6.00
50.00,7.00
50.00,9.00
50.00,10.00
50.00,11.00
50.00,12.00
50.00,13.00
50.00,16.00
50.00,18.00
50.00,19.00
50.00,20.00
50.00,21.00
50.00,22.00
50.00,23.00
50.00,24.00
50.00,25.00
50.00,27.00
50.00,29.00
50.00,30.00
50.00,32.00
50.00,33.00
51.00,1.00
51.00,5.00
51.00,6.00
51.00,7.00
51.00,8.00
51.00,9.00
51.00,10.00
51.00,12.00
51.00,14.00
51.00,18.00
51.00,20.00
51.00,21.00
51.00,22.00
51.00,23.00
51.00,29.00
51.00,31.00
52.00,2.00
52.00,3.00
52.00,4.00
52.00,6.00
52.00,7.00
52.00,8.00
52.00,9.00
52.00,10.00
52.00,11.00
52.00,15.00
52.00,17.00
52.00,19.00
52.00,20.00
52.00,21.00
52.00,22.00
52.00,23.00
52.00,24.00
52.00,25.00
52.00,27.00
52.00,29.00
52.00,30.00
52.00,31.00
53.00,1.00
53.00,8.00
53.00,13.00
53.00,14.00
53.00,17.00
53.00,18.00
53.00,19.00
53.00,20.00
53.00,21.00
53.00,22.00
53.00,23.00
53.00,24.00
53.00,25.00
53.00,26.00
53.00,28.00
53.00,29.00
53.00,30.00
53.00,31.00
54.00,1.00
54.00,2.00
54.00,4.00
54.00,5.00
54.00,7.00
54.00,9.00
54.00,11.00
54.00,12.00
54.00,13.00
54.00,14.00
54.00,15.00
54.00,16.00
54.00,17.00
54.00,19.00
54.00,20.00
54.00,21.00
54.00,22.00
54.00,23.00
54.00,24.00
54.00,26.00
54.00,28.00
54.00,29.00
54.00,30.00
54.00,31.00
54.00,32.00
55.00,1.00
55.00,2.00
55.00,3.00
55.00,4.00
55.00,5.00
55.00,6.00
55.00,7.00
55.00,9.00
55.00,11.00
55.00,13.00
55.00,16.00
55.00,17.00
55.00,18.00
55.00,19.00
55.00,21.00
55.00,22.00
55.00,25.00
55.00,26.00
55.00,28.00
55.00,30.00
56.00,3.00
56.00,4.00
56.00,9.00
56.00,11.00
56.00,13.00
56.00,14.00
56.00,15.00
56.00,17.00
56.00,18.00
56.00,19.00
56.00,20.00
56.00,21.00
56.00,22.00
56.00,23.00
56.00,24.00
56.00,25.00
56.00,26.00
56.00,27.00
56.00,29.00
56.00,31.00
57.00,1.00
57.00,2.00
57.00,3.00
57.00,4.00
57.00,7.00
57.00,9.00
57.00,10.00
57.00,11.00
57.00,12.00
57.00,13.00
57.00,14.00
57.00,15.00
57.00,16.00
57.00,21.00
57.00,22.00
57.00,23.00
57.00,24.00
57.00,25.00
57.00,26.00
57.00,27.00
57.00,28.00
57.00,29.00
58.00,2.00
58.00,3.00
58.00,4.00
58.00,5.00
58.00,7.00
58.00,9.00
58.00,10.00
58.00,11.00
58.00,12.00
58.00,14.00
58.00,16.00
58.00,17.00
58.00,19.00
58.00,20.00
58.00,22.00
58.00,23.00
58.00,26.00
58.00,27.00
58.00,28.00
58.00,29.00
58.00,30.00
58.00,31.00
59.00,1.00
59.00,2.00
59.00,4.00
59.00,5.00
59.00,8.00
59.00,9.00
59.00,10.00
59.00,12.00
59.00,13.00
59.00,14.00
59.00,17.00
59.00,18.00
59.00,19.00
59.00,22.00
59.00,23.00
59.00,24.00
59.00,25.00
59.00,27.00
59.00,28.00
59.00,30.00
59.00,31.00
60.00,1.00
60.00,2.00
60.00,3.00
60.00,4.00
60.00,5.00
60.00,6.00
60.00,8.00
60.00,10.00
60.00,11.00
60.00,12.00
60.00,14.00
60.00,15.00
60.00,17.00
60.00,19.00
60.00,22.00
60.00,23.00
60.00,25.00
60.00,26.00
60.00,27.00
60.00,28.00
60.00,29.00
61.00,1.00
61.00,3.00
61.00,4.00
61.00,11.00
61.00,12.00
61.00,13.00
61.00,14.00
61.00,15.00
61.00,16.00
61.00,17.00
61.00,18.00
61.00,19.00
61.00,20.00
61.00,30.00
61.00,32.00
61.00,33.00
62.00,1.00
62.00,2.00
62.00,3.00
62.00,4.00
62.00,6.00
62.00,7.00
62.00,9.00
62.00,10.00
62.00,14.00
62.00,15.00
62.00,16.00
62.00,17.00
62.00,18.00
62.00,19.00
62.00,20.00
62.00,21.00
62.00,25.00
62.00,28.00
62.00,30.00
62.00,31.00
62.00,32.00
62.00,33.00
63.00,2.00
63.00,6.00
63.00,7.00
63.00,8.00
63.00,9.00
63.00,10.00
63.00,11.00
63.00,12.00
63.00,16.00
63.00,17.00
63.00,18.00
63.00,19.00
63.00,20.00
63.00,27.00
63.00,28.00
63.00,29.00
63.00,31.00
63.00,32.00
64.00,4.00
64.00,5.00
64.00,7.00
64.00,8.00
64.00,9.00
64.00,11.00
64.00,12.00
64.00,14.00
64.00,15.00
64.00,17.00
64.00,18.00
64.00,19.00
64.00,20.00
64.00,21.00
64.00,22.00
64.00,23.00
64.00,24.00
64.00,26.00
64.00,27.00
64.00,28.00
64.00,29.00
64.00,30.00
65.00,6.00
65.00,7.00
65.00,9.00
65.00,13.00
65.00,14.00
65.00,16.00
65.00,17.00
65.00,18.00
65.00,19.00
65.00,20.00
65.00,21.00
65.00,23.00
65.00,25.00
65.00,26.00
65.00,27.00
65.00,28.00
65.00,30.00
65.00,33.00
65.00,34.00
66.00,5.00
66.00,6.00
66.00,10.00
66.00,11.00
66.00,12.00
66.00,16.00
66.00,17.00
66.00,18.00
66.00,20.00
66.00,21.00
66.00,22.00
66.00,23.00
66.00,24.00
66.00,26.00
66.00,27.00
66.00,28.00
66.00,29.00
66.00,30.00
66.00,31.00
66.00,32.00
66.00,34.00
66.00,35.00
67.00,6.00
67.00,7.00
67.00,9.00
67.00,16.00
67.00,20.00
67.00,23.00
67.00,24.00
67.00,25.00
67.00,26.00
67.00,27.00
67.00,28.00
67.00,29.00
67.00,30.00
67.00,31.00
67.00,32.00
67.00,33.00
67.00,34.00
68.00,17.00
68.00,18.00
68.00,20.00
68.00,25.00
68.00,27.00
68.00,28.00
68.00,29.00
68.00,30.00
68.00,31.00
68.00,32.00
68.00,34.00
69.00,17.00
69.00,18.00
69.00,21.00
69.00,22.00
69.00,27.00
69.00,29.00
69.00,30.00
69.00,31.00
69.00,34.00
70.00,17.00
70.00,19.00
70.00,20.00
70.00,23.00
70.00,25.00
70.00,27.00
70.00,28.00
70.00,29.00
70.00,30.00
70.00,33.00
70.00,35.00
71.00,17.00
71.00,18.00
71.00,19.00
71.00,21.00
71.00,22.00
71.00,23.00
71.00,24.00
71.00,25.00
71.00,27.00
71.00,28.00
71.00,32.00
71.00,33.00
71.00,34.00
72.00,17.00
72.00,18.00
72.00,19.00
72.00,20.00
72.00,21.00
72.00,22.00
72.00,23.00
72.00,24.00
72.00,25.00
72.00,27.00
72.00,28.00
72.00,29.00
72.00,30.00
72.00,33.00
72.00,34.00
72.00,35.00
73.00,19.00
73.00,20.00
73.00,21.00
73.00,22.00
73.00,23.00
73.00,24.00
73.00,25.00
73.00,31.00
73.00,32.00
73.00,35.00
73.00,36.00
74.00,17.00
74.00,18.00
74.00,19.00
74.00,20.00
74.00,22.00
74.00,24.00
74.00,25.00
74.00,26.00
74.00,28.00
74.00,29.00
74.00,30.00
75.00,20.00
75.00,21.00
75.00,22.00
75.00,23.00
75.00,24.00
75.00,25.00
75.00,27.00
75.00,29.00
75.00,30.00
75.00,31.00
75.00,32.00
75.00,33.00
75.00,34.00
75.00,35.00
75.00,36.00
75.00,37.00
76.00,19.00
76.00,20.00
76.00,21.00
76.00,22.00
76.00,24.00
76.00,25.00
76.00,26.00
76.00,27.00
76.00,29.00
76.00,32.00
76.00,34.00
76.00,35.00
76.00,37.00
76.00,38.00
76.00,39.00
77.00,19.00
77.00,20.00
77.00,27.00
77.00,28.00
77.00,29.00
77.00,31.00
77.00,32.00
77.00,33.00
77.00,34.00
77.00,35.00
77.00,37.00
77.00,38.00
77.00,39.00
78.00,19.00
78.00,20.00
78.00,21.00
78.00,23.00
78.00,24.00
78.00,25.00
78.00,26.00
78.00,27.00
78.00,28.00
78.00,29.00
78.00,32.00
78.00,33.00
78.00,34.00
78.00,35.00
78.00,36.00
78.00,37.00
79.00,18.00
79.00,20.00
79.00,21.00
79.00,22.00
79.00,23.00
79.00,32.00
79.00,35.00
79.00,36.00
79.00,39.00
79.00,40.00
80.00,19.00
80.00,22.00
80.00,23.00
80.00,25.00
80.00,33.00
80.00,34.00
80.00,35.00
80.00,36.00
80.00,37.00
80.00,38.00
80.00,39.00
80.00,40.00
80.00,41.00
81.00,20.00
81.00,22.00
81.00,24.00
81.00,25.00
81.00,27.00
81.00,30.00
81.00,33.00
81.00,34.00
81.00,35.00
81.00,36.00
81.00,37.00
81.00,38.00
81.00,39.00
81.00,40.00
81.00,41.00
81.00,42.00
82.00,21.00
82.00,22.00
82.00,23.00
82.00,24.00
82.00,25.00
82.00,26.00
82.00,28.00
82.00,29.00
82.00,32.00
82.00,34.00
82.00,35.00
82.00,36.00
82.00,41.00
82.00,42.00
82.00,43.00
82.00,45.00
83.00,21.00
83.00,22.00
83.00,23.00
83.00,24.00
83.00,25.00
83.00,27.00
83.00,28.00
83.00,29.00
83.00,31.00
83.00,32.00
83.00,33.00
83.00,34.00
83.00,37.00
83.00,39.00
83.00,40.00
83.00,41.00
83.00,43.00
83.00,44.00
83.00,45.00
83.00,47.00
83.00,49.00
83.00,53.00
83.00,55.00
83.00,56.00
84.00,23.00
84.00,25.00
84.00,27.00
84.00,29.00
84.00,31.00
84.00,32.00
84.00,33.00
84.00,34.00
84.00,35.00
84.00,36.00
84.00,38.00
84.00,39.00
84.00,40.00
84.00,42.00
84.00,43.00
84.00,44.00
84.00,46.00
84.00,48.00
84.00,50.00
84.00,51.00
84.00,52.00
84.00,53.00
84.00,54.00
84.00,55.00
84.00,56.00
84.00,57.00
84.00,58.00
85.00,25.00
85.00,26.00
85.00,28.00
85.00,30.00
85.00,31.00
85.00,32.00
85.00,33.00
85.00,34.00
85.00,35.00
85.00,36.00
85.00,39.00
85.00,40.00
85.00,41.00
85.00,42.00
85.00,43.00
85.00,45.00
85.00,46.00
85.00,47.00
85.00,48.00
85.00,49.00
85.00,51.00
85.00,53.00
85.00,54.00
85.00,55.00
85.00,57.00
85.00,58.00
85.00,60.00
85.00,61.00
86.00,25.00
86.00,26.00
86.00,27.00
86.00,28.00
86.00,33.00
86.00,34.00
86.00,35.00
86.00,36.00
86.00,37.00
86.00,38.00
86.00,39.00
86.00,41.00
86.00,42.00
86.00,43.00
86.00,44.00
86.00,45.00
86.00,47.00
86.00,48.00
86.00,50.00
86.00,51.00
86.00,52.00
86.00,54.00
86.00,56.00
86.00,57.00
86.00,58.00
86.00,59.00
86.00,61.00
87.00,26.00
87.00,27.00
87.00,34.00
87.00,35.00
87.00,36.00
87.00,38.00
87.00,39.00
87.00,40.00
87.00,41.00
87.00,42.00
87.00,43.00
87.00,45.00
87.00,46.00
87.00,47.00
87.00,49.00
87.00,50.00
87.00,54.00
87.00,55.00
87.00,56.00
87.00,59.00
87.00,60.00
88.00,27.00
88.00,28.00
88.00,29.00
88.00,30.00
88.00,31.00
88.00,32.00
88.00,34.00
88.00,35.00
88.00,36.00
88.00,37.00
88.00,38.00
88.00,39.00
88.00,41.00
88.00,42.00
88.00,43.00
88.00,44.00
88.00,45.00
88.00,46.00
88.00,47.00
88.00,48.00
88.00,49.00
88.00,50.00
88.00,51.00
88.00,52.00
88.00,58.00
88.00,59.00
88.00,61.00
88.00,62.00
88.00,63.00
89.00,29.00
89.00,30.00
89.00,34.00
89.00,35.00
89.00,36.00
89.00,37.00
89.00,38.00
89.00,39.00
89.00,40.00
89.00,41.00
89.00,42.00
89.00,43.00
89.00,47.00
89.00,48.00
89.00,49.00
89.00,50.00
89.00,51.00
89.00,55.00
89.00,57.00
89.00,58.00
89.00,61.00
89.00,62.00
89.00,63.00
90.00,30.00
90.00,31.00
90.00,33.00
90.00,35.00
90.00,36.00
90.00,38.00
90.00,39.00
90.00,41.00
90.00,42.00
90.00,44.00
90.00,45.00
90.00,46.00
90.00,47.00
90.00,48.00
90.00,49.00
90.00,50.00
90.00,51.00
90.00,52.00
90.00,53.00
90.00,54.00
90.00,56.00
90.00,60.00
90.00,61.00
90.00,62.00
91.00,33.00
91.00,34.00
91.00,35.00
91.00,37.00
91.00,38.00
91.00,40.00
91.00,41.00
91.00,42.00
91.00,43.00
91.00,45.00
91.00,46.00
91.00,47.00
91.00,48.00
91.00,49.00
91.00,50.00
91.00,51.00
91.00,52.00
91.00,54.00
91.00,55.00
91.00,56.00
91.00,57.00
91.00,60.00
91.00,61.00
91.00,62.00
92.00,33.00
92.00,36.00
92.00,37.00
92.00,38.00
92.00,40.00
92.00,41.00
92.00,42.00
92.00,43.00
92.00,44.00
92.00,45.00
92.00,46.00
92.00,47.00
92.00,48.00
92.00,49.00
92.00,51.00
92.00,52.00
92.00,54.00
92.00,55.00
92.00,56.00
92.00,58.00
92.00,62.00
93.00,38.00
93.00,42.00
93.00,43.00
93.00,44.00
93.00,45.00
93.00,46.00
93.00,47.00
93.00,48.00
93.00,50.00
93.00,53.00
93.00,56.00
93.00,57.00
93.00,58.00
93.00,59.00
93.00,60.00
93.00,61.00
94.00,42.00
94.00,43.00
94.00,45.00
94.00,46.00
94.00,47.00
94.00,49.00
94.00,51.00
94.00,52.00
94.00,55.00
94.00,56.00
94.00,57.00
94.00,58.00
94.00,59.00
95.00,50.00
