@Relation x
@attribute A1 real
@attribute A2 real
@data
29.00,45.00
29.00,46.00
29.00,47.00
29.00,49.00
29.00,50.00
29.00,51.00
29.00,52.00
29.00,66.00
29.00,67.00
29.00,68.00
29.00,70.00
29.00,71.00
29.00,75.00
29.00,76.00
30.00,27.00
30.00,31.00
30.00,33.00
30.00,34.00
30.00,36.00
30.00,39.00
30.00,46.00
30.00,47.00
30.00,48.00
30.00,49.00
30.00,50.00
30.00,51.00
30.00,66.00
30.00,67.00
30.00,68.00
30.00,69.00
30.00,71.00
30.00,72.00
31.00,30.00
31.00,31.00
31.00,35.00
31.00,36.00
31.00,38.00
31.00,40.00
31.00,44.00
31.00,45.00
31.00,47.00
31.00,48.00
31.00,49.00
31.00,52.00
31.00,62.00
31.00,63.00
31.00,64.00
31.00,65.00
31.00,67.00
31.00,72.00
31.00,73.00
32.00,30.00
32.00,32.00
32.00,33.00
32.00,39.00
32.00,46.00
32.00,47.00
32.00,48.00
32.00,50.00
32.00,51.00
32.00,52.00
32.00,66.00
32.00,67.00
32.00,69.00
32.00,70.00
32.00,71.00
33.00,30.00
33.00,31.00
33.00,32.00
33.00,33.00
33.00,34.00
33.00,35.00
33.00,36.00
33.00,37.00
33.00,38.00
33.00,39.00
33.00,41.00
33.00,44.00
33.00,45.00
33.00,46.00
33.00,47.00
33.00,48.00
33.00,49.00
33.00,50.00
33.00,51.00
33.00,52.00
33.00,63.00
33.00,64.00
33.00,65.00
33.00,67.00
33.00,68.00
33.00,69.00
33.00,70.00
34.00,33.00
34.00,34.00
34.00,35.00
34.00,36.00
34.00,37.00
34.00,39.00
34.00,40.00
34.00,41.00
34.00,45.00
34.00,48.00
34.00,49.00
34.00,51.00
34.00,60.00
34.00,61.00
34.00,63.00
34.00,65.00
34.00,66.00
34.00,67.00
34.00,68.00
34.00,69.00
35.00,34.00
35.00,36.00
35.00,38.00
35.00,39.00
35.00,40.00
35.00,41.00
35.00,51.00
35.00,52.00
35.00,58.00
35.00,59.00
35.00,60.00
35.00,61.00
35.00,62.00
35.00,63.00
35.00,64.00
35.00,65.00
35.00,66.00
35.00,67.00
36.00,34.00
36.00,36.00
36.00,37.00
36.00,38.00
36.00,42.00
36.00,44.00
36.00,48.00
36.00,49.00
36.00,50.00
36.00,58.00
36.00,67.00
37.00,36.00
37.00,38.00
37.00,39.00
37.00,42.00
37.00,44.00
37.00,45.00
37.00,46.00
37.00,47.00
37.00,48.00
37.00,49.00
37.00,50.00
37.00,51.00
37.00,53.00
37.00,56.00
37.00,58.00
37.00,59.00
37.00,61.00
37.00,62.00
37.00,63.00
37.00,65.00
37.00,66.00
37.00,67.00
38.00,36.00
38.00,37.00
38.00,38.00
38.00,39.00
38.00,40.00
38.00,42.00
38.00,43.00
38.00,45.00
38.00,48.00
38.00,52.00
38.00,53.00
38.00,55.00
38.00,57.00
38.00,58.00
38.00,59.00
38.00,60.00
38.00,61.00
38.00,62.00
38.00,63.00
38.00,66.00
39.00,36.00
39.00,37.00
39.00,38.00
39.00,39.00
39.00,40.00
39.00,41.00
39.00,44.00
39.00,45.00
39.00,46.00
39.00,47.00
39.00,48.00
39.00,49.00
39.00,50.00
39.00,51.00
39.00,53.00
39.00,54.00
39.00,55.00
39.00,56.00
39.00,57.00
39.00,58.00
39.00,59.00
39.00,63.00
40.00,38.00
40.00,39.00
40.00,40.00
40.00,41.00
40.00,42.00
40.00,43.00
40.00,44.00
40.00,46.00
40.00,51.00
40.00,52.00
40.00,53.00
40.00,54.00
40.00,56.00
40.00,57.00
40.00,58.00
40.00,59.00
40.00,61.00
40.00,63.00
41.00,39.00
41.00,41.00
41.00,42.00
41.00,43.00
41.00,44.00
41.00,45.00
41.00,47.00
41.00,48.00
41.00,49.00
41.00,50.00
41.00,51.00
41.00,52.00
41.00,54.00
41.00,56.00
41.00,57.00
41.00,62.00
42.00,39.00
42.00,41.00
42.00,44.00
42.00,45.00
42.00,46.00
42.00,47.00
42.00,50.00
42.00,51.00
42.00,52.00
42.00,53.00
42.00,54.00
42.00,56.00
42.00,57.00
42.00,58.00
43.00,41.00
43.00,43.00
43.00,44.00
43.00,45.00
43.00,46.00
43.00,47.00
43.00,48.00
43.00,50.00
43.00,51.00
43.00,52.00
43.00,53.00
43.00,55.00
43.00,56.00
43.00,57.00
43.00,63.00
43.00,65.00
43.00,67.00
43.00,68.00
43.00,69.00
43.00,70.00
43.00,76.00
43.00,78.00
43.00,83.00
44.00,11.00
44.00,15.00
44.00,25.00
44.00,27.00
44.00,28.00
44.00,30.00
44.00,32.00
44.00,39.00
44.00,40.00
44.00,41.00
44.00,42.00
44.00,43.00
44.00,44.00
44.00,46.00
44.00,48.00
44.00,50.00
44.00,51.00
44.00,53.00
44.00,55.00
44.00,56.00
44.00,60.00
44.00,61.00
44.00,62.00
44.00,64.00
44.00,65.00
44.00,66.00
44.00,68.00
44.00,69.00
44.00,70.00
44.00,71.00
44.00,74.00
44.00,78.00
44.00,80.00
44.00,82.00
44.00,84.00
45.00,9.00
45.00,11.00
45.00,12.00
45.00,13.00
45.00,14.00
45.00,17.00
45.00,21.00
45.00,23.00
45.00,24.00
45.00,25.00
45.00,31.00
45.00,32.00
45.00,35.00
45.00,36.00
45.00,40.00
45.00,42.00
45.00,43.00
45.00,44.00
45.00,45.00
45.00,46.00
45.00,47.00
45.00,48.00
45.00,50.00
45.00,51.00
45.00,52.00
45.00,53.00
45.00,54.00
45.00,55.00
45.00,62.00
45.00,64.00
45.00,65.00
45.00,66.00
45.00,67.00
45.00,68.00
45.00,70.00
45.00,79.00
45.00,80.00
45.00,82.00
45.00,83.00
46.00,10.00
46.00,11.00
46.00,12.00
46.00,13.00
46.00,14.00
46.00,18.00
46.00,19.00
46.00,20.00
46.00,21.00
46.00,29.00
46.00,30.00
46.00,34.00
46.00,36.00
46.00,38.00
46.00,40.00
46.00,41.00
46.00,43.00
46.00,44.00
46.00,46.00
46.00,47.00
46.00,51.00
46.00,53.00
46.00,54.00
46.00,57.00
46.00,58.00
46.00,59.00
46.00,60.00
46.00,61.00
46.00,62.00
46.00,64.00
46.00,67.00
46.00,68.00
46.00,71.00
46.00,73.00
46.00,75.00
46.00,76.00
46.00,77.00
46.00,78.00
46.00,79.00
46.00,80.00
46.00,81.00
46.00,82.00
46.00,83.00
46.00,84.00
46.00,85.00
47.00,9.00
47.00,11.00
47.00,20.00
47.00,22.00
47.00,23.00
47.00,24.00
47.00,25.00
47.00,26.00
47.00,27.00
47.00,28.00
47.00,29.00
47.00,35.00
47.00,36.00
47.00,37.00
47.00,40.00
47.00,41.00
47.00,42.00
47.00,43.00
47.00,46.00
47.00,47.00
47.00,49.00
47.00,50.00
47.00,59.00
47.00,60.00
47.00,61.00
47.00,63.00
47.00,66.00
47.00,67.00
47.00,68.00
47.00,69.00
47.00,72.00
47.00,73.00
47.00,76.00
47.00,77.00
47.00,78.00
47.00,79.00
47.00,80.00
47.00,81.00
47.00,82.00
47.00,83.00
47.00,84.00
47.00,86.00
47.00,87.00
48.00,9.00
48.00,12.00
48.00,13.00
48.00,14.00
48.00,16.00
48.00,19.00
48.00,20.00
48.00,23.00
48.00,27.00
48.00,28.00
48.00,29.00
48.00,30.00
48.00,33.00
48.00,34.00
48.00,39.00
48.00,40.00
48.00,42.00
48.00,46.00
48.00,47.00
48.00,48.00
48.00,49.00
48.00,51.00
48.00,52.00
48.00,56.00
48.00,58.00
48.00,59.00
48.00,60.00
48.00,66.00
48.00,68.00
48.00,69.00
48.00,70.00
48.00,72.00
48.00,73.00
48.00,74.00
48.00,75.00
48.00,77.00
48.00,79.00
48.00,80.00
48.00,82.00
48.00,83.00
48.00,84.00
48.00,85.00
49.00,8.00
49.00,10.00
49.00,11.00
49.00,27.00
49.00,28.00
49.00,29.00
49.00,30.00
49.00,34.00
49.00,36.00
49.00,37.00
49.00,40.00
49.00,41.00
49.00,42.00
49.00,43.00
49.00,44.00
49.00,45.00
49.00,46.00
49.00,47.00
49.00,48.00
49.00,49.00
49.00,52.00
49.00,53.00
49.00,54.00
49.00,55.00
49.00,56.00
49.00,57.00
49.00,58.00
49.00,59.00
49.00,60.00
49.00,61.00
49.00,62.00
49.00,64.00
49.00,66.00
49.00,67.00
49.00,68.00
49.00,69.00
49.00,70.00
49.00,71.00
49.00,73.00
49.00,74.00
49.00,75.00
49.00,76.00
49.00,77.00
49.00,81.00
49.00,82.00
49.00,83.00
49.00,85.00
50.00,8.00
50.00,10.00
50.00,11.00
50.00,12.00
50.00,15.00
50.00,17.00
50.00,27.00
50.00,29.00
50.00,30.00
50.00,33.00
50.00,38.00
50.00,39.00
50.00,40.00
50.00,41.00
50.00,42.00
50.00,43.00
50.00,44.00
50.00,47.00
50.00,48.00
50.00,49.00
50.00,50.00
50.00,51.00
50.00,53.00
50.00,54.00
50.00,55.00
50.00,56.00
50.00,57.00
50.00,60.00
50.00,65.00
50.00,66.00
50.00,67.00
50.00,68.00
50.00,69.00
50.00,70.00
50.00,73.00
50.00,74.00
50.00,75.00
50.00,77.00
50.00,79.00
50.00,80.00
50.00,81.00
50.00,82.00
50.00,84.00
50.00,85.00
51.00,10.00
51.00,12.00
51.00,20.00
51.00,22.00
51.00,23.00
51.00,31.00
51.00,38.00
51.00,39.00
51.00,40.00
51.00,44.00
51.00,45.00
51.00,47.00
51.00,48.00
51.00,50.00
51.00,51.00
51.00,52.00
51.00,55.00
51.00,56.00
51.00,65.00
51.00,67.00
51.00,69.00
51.00,73.00
51.00,75.00
51.00,76.00
51.00,78.00
51.00,79.00
51.00,83.00
52.00,12.00
52.00,36.00
52.00,38.00
52.00,40.00
52.00,43.00
52.00,44.00
52.00,45.00
52.00,46.00
52.00,47.00
52.00,48.00
52.00,49.00
52.00,50.00
53.00,36.00
53.00,43.00
53.00,44.00
53.00,45.00
53.00,46.00
53.00,47.00
53.00,48.00
54.00,34.00
54.00,35.00
54.00,36.00
54.00,37.00
54.00,39.00
54.00,40.00
54.00,41.00
54.00,44.00
54.00,45.00
54.00,46.00
54.00,48.00
54.00,49.00
54.00,50.00
54.00,53.00
54.00,55.00
54.00,56.00
55.00,33.00
55.00,34.00
55.00,39.00
55.00,40.00
55.00,41.00
55.00,42.00
55.00,43.00
55.00,47.00
55.00,48.00
55.00,49.00
55.00,50.00
56.00,36.00
56.00,37.00
56.00,40.00
56.00,41.00
56.00,42.00
56.00,43.00
56.00,45.00
56.00,49.00
56.00,51.00
56.00,52.00
56.00,54.00
56.00,56.00
56.00,58.00
57.00,33.00
57.00,34.00
57.00,35.00
57.00,36.00
57.00,38.00
57.00,47.00
57.00,52.00
57.00,54.00
57.00,56.00
57.00,58.00
57.00,60.00
58.00,31.00
58.00,32.00
58.00,33.00
58.00,35.00
58.00,38.00
58.00,39.00
58.00,43.00
58.00,45.00
58.00,48.00
58.00,49.00
58.00,52.00
58.00,54.00
58.00,55.00
58.00,56.00
58.00,57.00
58.00,59.00
58.00,60.00
58.00,61.00
59.00,30.00
59.00,31.00
59.00,33.00
59.00,34.00
59.00,35.00
59.00,36.00
59.00,46.00
59.00,47.00
59.00,48.00
59.00,49.00
59.00,50.00
59.00,52.00
59.00,57.00
59.00,59.00
59.00,61.00
60.00,28.00
60.00,29.00
60.00,30.00
60.00,35.00
60.00,37.00
60.00,43.00
60.00,44.00
60.00,45.00
60.00,46.00
60.00,47.00
60.00,48.00
60.00,49.00
60.00,51.00
60.00,55.00
60.00,57.00
60.00,58.00
60.00,59.00
60.00,60.00
60.00,63.00
61.00,26.00
61.00,29.00
61.00,33.00
61.00,34.00
61.00,44.00
61.00,45.00
61.00,46.00
61.00,49.00
61.00,50.00
61.00,55.00
61.00,56.00
61.00,60.00
61.00,61.00
61.00,62.00
61.00,64.00
62.00,30.00
62.00,31.00
62.00,34.00
62.00,35.00
62.00,43.00
62.00,44.00
62.00,45.00
62.00,46.00
62.00,47.00
62.00,48.00
62.00,49.00
62.00,51.00
62.00,55.00
62.00,57.00
62.00,61.00
62.00,62.00
62.00,64.00
63.00,26.00
63.00,32.00
63.00,33.00
63.00,43.00
63.00,44.00
63.00,45.00
63.00,46.00
63.00,48.00
63.00,50.00
63.00,51.00
63.00,57.00
63.00,59.00
64.00,24.00
64.00,25.00
64.00,26.00
64.00,27.00
64.00,28.00
64.00,30.00
64.00,31.00
64.00,32.00
64.00,33.00
64.00,43.00
64.00,44.00
64.00,45.00
64.00,46.00
64.00,47.00
64.00,50.00
64.00,59.00
64.00,61.00
64.00,62.00
64.00,64.00
65.00,25.00
65.00,26.00
65.00,27.00
65.00,28.00
65.00,29.00
65.00,30.00
65.00,46.00
65.00,47.00
65.00,49.00
65.00,50.00
65.00,60.00
65.00,63.00
65.00,64.00
65.00,65.00
65.00,66.00
65.00,67.00
65.00,69.00
66.00,23.00
66.00,24.00
66.00,25.00
66.00,27.00
66.00,28.00
66.00,29.00
66.00,30.00
66.00,44.00
66.00,45.00
66.00,46.00
66.00,47.00
66.00,63.00
66.00,66.00
66.00,67.00
66.00,69.00
67.00,25.00
67.00,26.00
67.00,27.00
67.00,28.00
67.00,29.00
67.00,30.00
67.00,31.00
67.00,45.00
67.00,46.00
67.00,49.00
67.00,50.00
67.00,51.00
67.00,63.00
67.00,64.00
67.00,65.00
67.00,66.00
67.00,67.00
67.00,68.00
67.00,69.00
67.00,70.00
67.00,71.00
68.00,20.00
68.00,22.00
68.00,24.00
68.00,25.00
68.00,26.00
68.00,29.00
68.00,30.00
68.00,31.00
68.00,43.00
68.00,44.00
68.00,45.00
68.00,46.00
68.00,48.00
68.00,49.00
68.00,51.00
68.00,62.00
68.00,63.00
68.00,65.00
68.00,66.00
68.00,67.00
68.00,68.00
68.00,70.00
68.00,71.00
68.00,72.00
69.00,18.00
69.00,19.00
69.00,20.00
69.00,22.00
69.00,23.00
69.00,26.00
69.00,27.00
69.00,28.00
69.00,29.00
69.00,30.00
69.00,43.00
69.00,44.00
69.00,45.00
69.00,46.00
69.00,47.00
69.00,48.00
69.00,49.00
69.00,65.00
69.00,66.00
69.00,67.00
69.00,68.00
69.00,69.00
69.00,70.00
69.00,71.00
69.00,72.00
69.00,73.00
70.00,19.00
70.00,20.00
70.00,21.00
70.00,22.00
70.00,23.00
70.00,24.00
70.00,26.00
70.00,27.00
70.00,28.00
70.00,30.00
70.00,43.00
70.00,44.00
70.00,46.00
70.00,48.00
70.00,50.00
70.00,51.00
70.00,65.00
70.00,66.00
70.00,67.00
70.00,68.00
70.00,71.00
70.00,72.00
70.00,73.00
71.00,17.00
71.00,18.00
71.00,19.00
71.00,20.00
71.00,21.00
71.00,22.00
71.00,23.00
71.00,24.00
71.00,25.00
71.00,26.00
71.00,27.00
71.00,28.00
71.00,43.00
71.00,44.00
71.00,45.00
71.00,46.00
71.00,48.00
71.00,50.00
71.00,67.00
71.00,68.00
71.00,69.00
71.00,70.00
71.00,71.00
71.00,72.00
71.00,74.00
72.00,16.00
72.00,17.00
72.00,18.00
72.00,22.00
72.00,23.00
72.00,28.00
72.00,43.00
72.00,44.00
72.00,45.00
72.00,47.00
72.00,48.00
72.00,49.00
72.00,50.00
72.00,65.00
72.00,67.00
72.00,68.00
72.00,69.00
72.00,70.00
72.00,71.00
72.00,72.00
73.00,17.00
73.00,18.00
73.00,19.00
73.00,24.00
73.00,25.00
73.00,27.00
73.00,45.00
73.00,48.00
73.00,49.00
73.00,50.00
73.00,67.00
73.00,68.00
73.00,69.00
73.00,70.00
73.00,72.00
74.00,17.00
74.00,18.00
74.00,19.00
74.00,22.00
74.00,24.00
74.00,44.00
74.00,45.00
74.00,46.00
74.00,47.00
74.00,48.00
74.00,49.00
74.00,68.00
74.00,70.00
74.00,72.00
75.00,19.00
75.00,20.00
75.00,21.00
75.00,22.00
75.00,23.00
75.00,44.00
75.00,45.00
75.00,47.00
75.00,51.00
76.00,21.00
76.00,45.00
76.00,47.00
76.00,48.00
76.00,49.00
76.00,51.00
77.00,43.00
77.00,44.00
77.00,45.00
77.00,46.00
77.00,47.00
77.00,49.00
77.00,50.00
78.00,43.00
78.00,44.00
78.00,45.00
78.00,48.00
78.00,49.00
78.00,50.00
78.00,51.00
79.00,43.00
79.00,44.00
79.00,45.00
79.00,46.00
79.00,47.00
79.00,49.00
79.00,51.00
80.00,43.00
80.00,45.00
80.00,48.00
80.00,50.00
81.00,43.00
81.00,44.00
81.00,45.00
81.00,46.00
81.00,47.00
81.00,49.00
81.00,50.00
82.00,45.00
82.00,46.00
82.00,47.00
82.00,48.00
82.00,49.00
82.00,50.00
83.00,45.00
83.00,46.00
83.00,47.00
83.00,48.00
83.00,50.00
84.00,45.00
84.00,46.00
84.00,47.00
84.00,49.00
85.00,47.00
