@Relation x
@attribute A1 real
@attribute A2 real
@data
60.00,47.00
60.00,48.00
60.00,49.00
60.00,50.00
61.00,44.00
61.00,49.00
62.00,45.00
62.00,46.00
62.00,48.00
62.00,49.00
62.00,50.00
62.00,51.00
63.00,43.00
63.00,45.00
63.00,46.00
64.00,45.00
64.00,47.00
64.00,49.00
64.00,50.00
65.00,43.00
65.00,44.00
65.00,46.00
65.00,47.00
65.00,48.00
65.00,49.00
65.00,50.00
66.00,44.00
66.00,45.00
66.00,46.00
66.00,48.00
66.00,49.00
66.00,50.00
67.00,44.00
67.00,45.00
67.00,46.00
67.00,48.00
67.00,49.00
67.00,50.00
68.00,43.00
68.00,44.00
68.00,45.00
68.00,46.00
68.00,47.00
68.00,49.00
68.00,50.00
68.00,51.00
69.00,43.00
69.00,44.00
69.00,45.00
69.00,46.00
69.00,49.00
69.00,50.00
70.00,43.00
70.00,44.00
70.00,45.00
70.00,47.00
70.00,48.00
70.00,49.00
70.00,50.00
70.00,51.00
71.00,43.00
71.00,44.00
71.00,45.00
71.00,48.00
71.00,49.00
71.00,50.00
72.00,44.00
72.00,45.00
72.00,46.00
72.00,47.00
72.00,48.00
72.00,49.00
72.00,50.00
73.00,45.00
74.00,43.00
74.00,44.00
74.00,45.00
74.00,47.00
75.00,46.00
75.00,47.00
75.00,48.00
75.00,49.00
75.00,51.00
76.00,44.00
76.00,45.00
76.00,46.00
76.00,47.00
76.00,51.00
77.00,45.00
77.00,46.00
77.00,47.00
77.00,49.00
77.00,50.00
78.00,43.00
78.00,45.00
78.00,46.00
78.00,47.00
78.00,48.00
78.00,49.00
78.00,51.00
79.00,43.00
79.00,44.00
79.00,45.00
80.00,46.00
80.00,47.00
80.00,48.00
80.00,49.00
80.00,50.00
81.00,44.00
81.00,45.00
81.00,46.00
81.00,47.00
81.00,48.00
81.00,49.00
82.00,45.00
82.00,46.00
82.00,47.00
82.00,48.00
82.00,49.00
82.00,50.00
83.00,44.00
83.00,46.00
83.00,47.00
83.00,48.00
83.00,49.00
83.00,50.00
84.00,45.00
84.00,47.00
84.00,48.00
84.00,49.00
85.00,47.00
